Relative Time (Process),FOWM_AntEnv_sweep_2 - _step,FOWM_AntEnv_sweep_2 - _step__MIN,FOWM_AntEnv_sweep_2 - _step__MAX,FOWM_AntEnv_sweep_2 - rewards,FOWM_AntEnv_sweep_2 - rewards__MIN,FOWM_AntEnv_sweep_2 - rewards__MAX,FOWM_AntEnv_sweep_1 - _step,FOWM_AntEnv_sweep_1 - _step__MIN,FOWM_AntEnv_sweep_1 - _step__MAX,FOWM_AntEnv_sweep_1 - rewards,FOWM_AntEnv_sweep_1 - rewards__MIN,FOWM_AntEnv_sweep_1 - rewards__MAX,FOWM_AntEnv_sweep_0 - _step,FOWM_AntEnv_sweep_0 - _step__MIN,FOWM_AntEnv_sweep_0 - _step__MAX,FOWM_AntEnv_sweep_0 - rewards,FOWM_AntEnv_sweep_0 - rewards__MIN,FOWM_AntEnv_sweep_0 - rewards__MAX
95,,,,,,,1671168.0,1671168.0,1671168.0,152.26547241210938,152.26547241210938,152.26547241210938,,,,,,
111,1703936.0,1703936.0,1703936.0,123.11779022216795,123.11779022216795,123.11779022216795,,,,,,,,,,,,
113,,,,,,,,,,,,,1703936.0,1703936.0,1703936.0,98.55296325683594,98.55296325683594,98.55296325683594
189,,,,,,,3309568.0,3309568.0,3309568.0,25.87236213684082,25.87236213684082,25.87236213684082,,,,,,
209,3342336.0,3342336.0,3342336.0,53.8774299621582,53.8774299621582,53.8774299621582,,,,,,,,,,,,
226,,,,,,,,,,,,,3342336.0,3342336.0,3342336.0,23.55896377563477,23.55896377563477,23.55896377563477
310,,,,,,,4947968.0,4947968.0,4947968.0,26.921283721923828,26.921283721923828,26.921283721923828,,,,,,
315,4980736.0,4980736.0,4980736.0,18.394041061401367,18.394041061401367,18.394041061401367,,,,,,,,,,,,
347,,,,,,,,,,,,,4980736.0,4980736.0,4980736.0,26.95669937133789,26.95669937133789,26.95669937133789
419,6619136.0,6619136.0,6619136.0,29.89108085632324,29.89108085632324,29.89108085632324,,,,,,,,,,,,
424,,,,,,,6586368.0,6586368.0,6586368.0,33.3277473449707,33.3277473449707,33.3277473449707,,,,,,
458,,,,,,,,,,,,,6619136.0,6619136.0,6619136.0,30.582609176635746,30.582609176635746,30.582609176635746
537,8257536.0,8257536.0,8257536.0,36.29802703857422,36.29802703857422,36.29802703857422,,,,,,,,,,,,
544,,,,,,,8224768.0,8224768.0,8224768.0,33.243751525878906,33.243751525878906,33.243751525878906,,,,,,
574,,,,,,,,,,,,,8257536.0,8257536.0,8257536.0,32.80687713623047,32.80687713623047,32.80687713623047
655,9895936.0,9895936.0,9895936.0,34.1474609375,34.1474609375,34.1474609375,,,,,,,,,,,,
660,,,,,,,9863168.0,9863168.0,9863168.0,32.770687103271484,32.770687103271484,32.770687103271484,,,,,,
696,,,,,,,,,,,,,9895936.0,9895936.0,9895936.0,35.454898834228516,35.454898834228516,35.454898834228516
771,11534336.0,11534336.0,11534336.0,34.84556579589844,34.84556579589844,34.84556579589844,,,,,,,,,,,,
780,,,,,,,11501568.0,11501568.0,11501568.0,33.84977340698242,33.84977340698242,33.84977340698242,,,,,,
816,,,,,,,,,,,,,11534336.0,11534336.0,11534336.0,34.54083251953125,34.54083251953125,34.54083251953125
884,13172736.0,13172736.0,13172736.0,32.084068298339844,32.084068298339844,32.084068298339844,,,,,,,,,,,,
897,,,,,,,13139968.0,13139968.0,13139968.0,31.95538330078125,31.95538330078125,31.95538330078125,,,,,,
928,,,,,,,,,,,,,13172736.0,13172736.0,13172736.0,53.565486907958984,53.565486907958984,53.565486907958984
1003,14811136.0,14811136.0,14811136.0,33.90038299560547,33.90038299560547,33.90038299560547,,,,,,,,,,,,
1013,,,,,,,14778368.0,14778368.0,14778368.0,33.52827072143555,33.52827072143555,33.52827072143555,,,,,,
1047,,,,,,,,,,,,,14811136.0,14811136.0,14811136.0,32.65959548950195,32.65959548950195,32.65959548950195
1123,16449536.0,16449536.0,16449536.0,33.266639709472656,33.266639709472656,33.266639709472656,,,,,,,,,,,,
1131,,,,,,,16416768.0,16416768.0,16416768.0,34.639564514160156,34.639564514160156,34.639564514160156,,,,,,
1170,,,,,,,,,,,,,16449536.0,16449536.0,16449536.0,33.08982467651367,33.08982467651367,33.08982467651367
1238,18087936.0,18087936.0,18087936.0,55.94593811035156,55.94593811035156,55.94593811035156,,,,,,,,,,,,
1249,,,,,,,18055168.0,18055168.0,18055168.0,33.03683090209961,33.03683090209961,33.03683090209961,,,,,,
1293,,,,,,,,,,,,,18087936.0,18087936.0,18087936.0,32.92259979248047,32.92259979248047,32.92259979248047
1348,19726336.0,19726336.0,19726336.0,32.879127502441406,32.879127502441406,32.879127502441406,,,,,,,,,,,,
1364,,,,,,,19693568.0,19693568.0,19693568.0,32.883201599121094,32.883201599121094,32.883201599121094,,,,,,
1413,,,,,,,,,,,,,19726336.0,19726336.0,19726336.0,33.72156524658203,33.72156524658203,33.72156524658203
1464,21364736.0,21364736.0,21364736.0,32.40232467651367,32.40232467651367,32.40232467651367,,,,,,,,,,,,
1481,,,,,,,21331968.0,21331968.0,21331968.0,33.31496047973633,33.31496047973633,33.31496047973633,,,,,,
1537,,,,,,,,,,,,,21364736.0,21364736.0,21364736.0,35.04567337036133,35.04567337036133,35.04567337036133
1578,23003136.0,23003136.0,23003136.0,32.818603515625,32.818603515625,32.818603515625,,,,,,,,,,,,
1599,,,,,,,22970368.0,22970368.0,22970368.0,33.139404296875,33.139404296875,33.139404296875,,,,,,
1654,,,,,,,,,,,,,23003136.0,23003136.0,23003136.0,34.198455810546875,34.198455810546875,34.198455810546875
1683,24641536.0,24641536.0,24641536.0,61.578651428222656,61.578651428222656,61.578651428222656,,,,,,,,,,,,
1715,,,,,,,24608768.0,24608768.0,24608768.0,33.81620407104492,33.81620407104492,33.81620407104492,,,,,,
1772,,,,,,,,,,,,,24641536.0,24641536.0,24641536.0,34.39888381958008,34.39888381958008,34.39888381958008
1796,26279936.0,26279936.0,26279936.0,33.76750946044922,33.76750946044922,33.76750946044922,,,,,,,,,,,,
1832,,,,,,,26247168.0,26247168.0,26247168.0,35.453365325927734,35.453365325927734,35.453365325927734,,,,,,
1894,,,,,,,,,,,,,26279936.0,26279936.0,26279936.0,33.44411849975586,33.44411849975586,33.44411849975586
1909,27918336.0,27918336.0,27918336.0,33.57037353515625,33.57037353515625,33.57037353515625,,,,,,,,,,,,
1946,,,,,,,27885568.0,27885568.0,27885568.0,36.46750259399414,36.46750259399414,36.46750259399414,,,,,,
2020,,,,,,,,,,,,,27918336.0,27918336.0,27918336.0,36.27398681640625,36.27398681640625,36.27398681640625
2023,29556736.0,29556736.0,29556736.0,33.16810989379883,33.16810989379883,33.16810989379883,,,,,,,,,,,,
2064,,,,,,,29523968.0,29523968.0,29523968.0,35.43569564819336,35.43569564819336,35.43569564819336,,,,,,
2136,31195136.0,31195136.0,31195136.0,33.67133331298828,33.67133331298828,33.67133331298828,,,,,,,,,,,,
2140,,,,,,,,,,,,,29556736.0,29556736.0,29556736.0,32.55095672607422,32.55095672607422,32.55095672607422
2180,,,,,,,31162368.0,31162368.0,31162368.0,35.73759841918945,35.73759841918945,35.73759841918945,,,,,,
2248,32833536.0,32833536.0,32833536.0,33.31798553466797,33.31798553466797,33.31798553466797,,,,,,,,,,,,
2265,,,,,,,,,,,,,31195136.0,31195136.0,31195136.0,33.43537139892578,33.43537139892578,33.43537139892578
2296,,,,,,,32800768.0,32800768.0,32800768.0,35.24762725830078,35.24762725830078,35.24762725830078,,,,,,
2361,34471936.0,34471936.0,34471936.0,32.92355728149414,32.92355728149414,32.92355728149414,,,,,,,,,,,,
2387,,,,,,,,,,,,,32833536.0,32833536.0,32833536.0,33.26530456542969,33.26530456542969,33.26530456542969
2407,,,,,,,34439168.0,34439168.0,34439168.0,34.37668991088867,34.37668991088867,34.37668991088867,,,,,,
2474,36110336.0,36110336.0,36110336.0,33.48251724243164,33.48251724243164,33.48251724243164,,,,,,,,,,,,
2505,,,,,,,,,,,,,34471936.0,34471936.0,34471936.0,34.47385025024414,34.47385025024414,34.47385025024414
2516,,,,,,,36077568.0,36077568.0,36077568.0,37.23173141479492,37.23173141479492,37.23173141479492,,,,,,
2587,37748736.0,37748736.0,37748736.0,32.74946594238281,32.74946594238281,32.74946594238281,,,,,,,,,,,,
2624,,,,,,,,,,,,,36110336.0,36110336.0,36110336.0,32.68079376220703,32.68079376220703,32.68079376220703
2627,,,,,,,37715968.0,37715968.0,37715968.0,38.01730728149414,38.01730728149414,38.01730728149414,,,,,,
2698,39387136.0,39387136.0,39387136.0,34.71866226196289,34.71866226196289,34.71866226196289,,,,,,,,,,,,
2734,,,,,,,39354368.0,39354368.0,39354368.0,37.30207824707031,37.30207824707031,37.30207824707031,,,,,,
2747,,,,,,,,,,,,,37748736.0,37748736.0,37748736.0,32.97185134887695,32.97185134887695,32.97185134887695
2807,41025536.0,41025536.0,41025536.0,40.74079895019531,40.74079895019531,40.74079895019531,,,,,,,,,,,,
2847,,,,,,,40992768.0,40992768.0,40992768.0,38.58606719970703,38.58606719970703,38.58606719970703,,,,,,
2871,,,,,,,,,,,,,39387136.0,39387136.0,39387136.0,33.32754135131836,33.32754135131836,33.32754135131836
2920,42663936.0,42663936.0,42663936.0,33.71233367919922,33.71233367919922,33.71233367919922,,,,,,,,,,,,
2954,,,,,,,42631168.0,42631168.0,42631168.0,42.34280014038086,42.34280014038086,42.34280014038086,,,,,,
2988,,,,,,,,,,,,,41025536.0,41025536.0,41025536.0,33.87541198730469,33.87541198730469,33.87541198730469
3033,44302336.0,44302336.0,44302336.0,33.944557189941406,33.944557189941406,33.944557189941406,,,,,,,,,,,,
3062,,,,,,,44269568.0,44269568.0,44269568.0,46.03762435913086,46.03762435913086,46.03762435913086,,,,,,
3113,,,,,,,,,,,,,42663936.0,42663936.0,42663936.0,33.760929107666016,33.760929107666016,33.760929107666016
3145,45940736.0,45940736.0,45940736.0,33.74540710449219,33.74540710449219,33.74540710449219,,,,,,,,,,,,
3170,,,,,,,45907968.0,45907968.0,45907968.0,40.49582290649414,40.49582290649414,40.49582290649414,,,,,,
3233,,,,,,,,,,,,,44302336.0,44302336.0,44302336.0,33.35716247558594,33.35716247558594,33.35716247558594
3257,47579136.0,47579136.0,47579136.0,33.20143127441406,33.20143127441406,33.20143127441406,,,,,,,,,,,,
3271,,,,,,,47546368.0,47546368.0,47546368.0,50.66849899291992,50.66849899291992,50.66849899291992,,,,,,
3355,,,,,,,,,,,,,45940736.0,45940736.0,45940736.0,36.40185546875,36.40185546875,36.40185546875
3369,49217536.0,49217536.0,49217536.0,33.29558181762695,33.29558181762695,33.29558181762695,,,,,,,,,,,,
3379,,,,,,,49184768.0,49184768.0,49184768.0,43.2648811340332,43.2648811340332,43.2648811340332,,,,,,
3475,,,,,,,,,,,,,47579136.0,47579136.0,47579136.0,34.05177688598633,34.05177688598633,34.05177688598633
3482,50855936.0,50855936.0,50855936.0,34.8310432434082,34.8310432434082,34.8310432434082,,,,,,,,,,,,
3485,,,,,,,50823168.0,50823168.0,50823168.0,42.48461151123047,42.48461151123047,42.48461151123047,,,,,,
3589,,,,,,,52461568.0,52461568.0,52461568.0,57.500877380371094,57.500877380371094,57.500877380371094,,,,,,
3594,52494336.0,52494336.0,52494336.0,34.79356384277344,34.79356384277344,34.79356384277344,,,,,,,,,,,,
3596,,,,,,,,,,,,,49217536.0,49217536.0,49217536.0,34.39118576049805,34.39118576049805,34.39118576049805
3692,,,,,,,54099968.0,54099968.0,54099968.0,49.653446197509766,49.653446197509766,49.653446197509766,,,,,,
3706,54132736.0,54132736.0,54132736.0,35.596004486083984,35.596004486083984,35.596004486083984,,,,,,,,,,,,
3713,,,,,,,,,,,,,50855936.0,50855936.0,50855936.0,34.971397399902344,34.971397399902344,34.971397399902344
3793,,,,,,,55738368.0,55738368.0,55738368.0,40.936256408691406,40.936256408691406,40.936256408691406,,,,,,
3818,55771136.0,55771136.0,55771136.0,35.7319221496582,35.7319221496582,35.7319221496582,,,,,,,,,,,,
3836,,,,,,,,,,,,,52494336.0,52494336.0,52494336.0,34.90298843383789,34.90298843383789,34.90298843383789
3895,,,,,,,57376768.0,57376768.0,57376768.0,51.05901336669922,51.05901336669922,51.05901336669922,,,,,,
3930,57409536.0,57409536.0,57409536.0,35.942501068115234,35.942501068115234,35.942501068115234,,,,,,,,,,,,
3955,,,,,,,,,,,,,54132736.0,54132736.0,54132736.0,33.319210052490234,33.319210052490234,33.319210052490234
3999,,,,,,,59015168.0,59015168.0,59015168.0,49.11901092529297,49.11901092529297,49.11901092529297,,,,,,
4042,59047936.0,59047936.0,59047936.0,34.77335739135742,34.77335739135742,34.77335739135742,,,,,,,,,,,,
4075,,,,,,,,,,,,,55771136.0,55771136.0,55771136.0,33.9509391784668,33.9509391784668,33.9509391784668
4102,,,,,,,60653568.0,60653568.0,60653568.0,57.20670318603515,57.20670318603515,57.20670318603515,,,,,,
4154,60686336.0,60686336.0,60686336.0,36.88694763183594,36.88694763183594,36.88694763183594,,,,,,,,,,,,
4198,,,,,,,,,,,,,57409536.0,57409536.0,57409536.0,33.701141357421875,33.701141357421875,33.701141357421875
4205,,,,,,,62291968.0,62291968.0,62291968.0,58.146385192871094,58.146385192871094,58.146385192871094,,,,,,
4266,62324736.0,62324736.0,62324736.0,36.058353424072266,36.058353424072266,36.058353424072266,,,,,,,,,,,,
4307,,,,,,,63930368.0,63930368.0,63930368.0,49.83538436889648,49.83538436889648,49.83538436889648,,,,,,
4322,,,,,,,,,,,,,59047936.0,59047936.0,59047936.0,34.21648406982422,34.21648406982422,34.21648406982422
4377,63963136.0,63963136.0,63963136.0,37.63325881958008,37.63325881958008,37.63325881958008,,,,,,,,,,,,
4406,,,,,,,65568768.0,65568768.0,65568768.0,52.53550338745117,52.53550338745117,52.53550338745117,,,,,,
4439,,,,,,,,,,,,,60686336.0,60686336.0,60686336.0,34.43752670288086,34.43752670288086,34.43752670288086
4488,65601536.0,65601536.0,65601536.0,37.81406021118164,37.81406021118164,37.81406021118164,,,,,,,,,,,,
4506,,,,,,,67207168.0,67207168.0,67207168.0,63.90475845336914,63.90475845336914,63.90475845336914,,,,,,
4555,,,,,,,,,,,,,62324736.0,62324736.0,62324736.0,34.67253494262695,34.67253494262695,34.67253494262695
4600,67239936.0,67239936.0,67239936.0,37.75041580200195,37.75041580200195,37.75041580200195,,,,,,,,,,,,
4606,,,,,,,68845568.0,68845568.0,68845568.0,59.1264533996582,59.1264533996582,59.1264533996582,,,,,,
4664,,,,,,,,,,,,,63963136.0,63963136.0,63963136.0,52.73561477661133,52.73561477661133,52.73561477661133
4712,68878336.0,68878336.0,68878336.0,36.21036529541016,36.21036529541016,36.21036529541016,,,,,,,,,,,,
4713,,,,,,,70483968.0,70483968.0,70483968.0,61.71916961669922,61.71916961669922,61.71916961669922,,,,,,
4777,,,,,,,,,,,,,65601536.0,65601536.0,65601536.0,38.94245910644531,38.94245910644531,38.94245910644531
4816,,,,,,,72122368.0,72122368.0,72122368.0,57.50433349609375,57.50433349609375,57.50433349609375,,,,,,
4824,70516736.0,70516736.0,70516736.0,37.545135498046875,37.545135498046875,37.545135498046875,,,,,,,,,,,,
4896,,,,,,,,,,,,,67239936.0,67239936.0,67239936.0,38.460838317871094,38.460838317871094,38.460838317871094
4916,,,,,,,73760768.0,73760768.0,73760768.0,58.24176788330078,58.24176788330078,58.24176788330078,,,,,,
4935,72155136.0,72155136.0,72155136.0,37.22232818603515,37.22232818603515,37.22232818603515,,,,,,,,,,,,
5001,,,,,,,,,,,,,68878336.0,68878336.0,68878336.0,32.86327362060547,32.86327362060547,32.86327362060547
5016,,,,,,,75399168.0,75399168.0,75399168.0,54.69926452636719,54.69926452636719,54.69926452636719,,,,,,
5047,73793536.0,73793536.0,73793536.0,34.79479217529297,34.79479217529297,34.79479217529297,,,,,,,,,,,,
5118,,,,,,,,,,,,,70516736.0,70516736.0,70516736.0,35.00823974609375,35.00823974609375,35.00823974609375
5118,,,,,,,77037568.0,77037568.0,77037568.0,54.39493942260742,54.39493942260742,54.39493942260742,,,,,,
5158,75431936.0,75431936.0,75431936.0,36.53325271606445,36.53325271606445,36.53325271606445,,,,,,,,,,,,
5219,,,,,,,78675968.0,78675968.0,78675968.0,49.19511032104492,49.19511032104492,49.19511032104492,,,,,,
5241,,,,,,,,,,,,,72155136.0,72155136.0,72155136.0,40.752254486083984,40.752254486083984,40.752254486083984
5270,77070336.0,77070336.0,77070336.0,37.73755645751953,37.73755645751953,37.73755645751953,,,,,,,,,,,,
5326,,,,,,,80314368.0,80314368.0,80314368.0,53.63618469238281,53.63618469238281,53.63618469238281,,,,,,
5352,,,,,,,,,,,,,73793536.0,73793536.0,73793536.0,42.24887466430664,42.24887466430664,42.24887466430664
5381,78708736.0,78708736.0,78708736.0,37.23358154296875,37.23358154296875,37.23358154296875,,,,,,,,,,,,
5427,,,,,,,81952768.0,81952768.0,81952768.0,59.52473831176758,59.52473831176758,59.52473831176758,,,,,,
5451,,,,,,,,,,,,,75431936.0,75431936.0,75431936.0,168.80764770507812,168.80764770507812,168.80764770507812
5493,80347136.0,80347136.0,80347136.0,38.46413803100586,38.46413803100586,38.46413803100586,,,,,,,,,,,,
5531,,,,,,,83591168.0,83591168.0,83591168.0,44.90187454223633,44.90187454223633,44.90187454223633,,,,,,
5550,,,,,,,,,,,,,77070336.0,77070336.0,77070336.0,63.04423522949219,63.04423522949219,63.04423522949219
5604,81985536.0,81985536.0,81985536.0,38.28459167480469,38.28459167480469,38.28459167480469,,,,,,,,,,,,
5633,,,,,,,85229568.0,85229568.0,85229568.0,58.71877670288086,58.71877670288086,58.71877670288086,,,,,,
5657,,,,,,,,,,,,,78708736.0,78708736.0,78708736.0,87.81526184082031,87.81526184082031,87.81526184082031
5716,83623936.0,83623936.0,83623936.0,38.01181411743164,38.01181411743164,38.01181411743164,,,,,,,,,,,,
5739,,,,,,,86867968.0,86867968.0,86867968.0,66.23599243164062,66.23599243164062,66.23599243164062,,,,,,
5759,,,,,,,,,,,,,80347136.0,80347136.0,80347136.0,67.17347717285156,67.17347717285156,67.17347717285156
5827,85262336.0,85262336.0,85262336.0,38.43569564819336,38.43569564819336,38.43569564819336,,,,,,,,,,,,
5842,,,,,,,88506368.0,88506368.0,88506368.0,59.640140533447266,59.640140533447266,59.640140533447266,,,,,,
5861,,,,,,,,,,,,,81985536.0,81985536.0,81985536.0,82.69458770751953,82.69458770751953,82.69458770751953
5939,86900736.0,86900736.0,86900736.0,38.097869873046875,38.097869873046875,38.097869873046875,,,,,,,,,,,,
5944,,,,,,,90144768.0,90144768.0,90144768.0,67.31924438476562,67.31924438476562,67.31924438476562,,,,,,
5963,,,,,,,,,,,,,83623936.0,83623936.0,83623936.0,97.51665496826172,97.51665496826172,97.51665496826172
6045,,,,,,,91783168.0,91783168.0,91783168.0,50.45656967163086,50.45656967163086,50.45656967163086,,,,,,
6050,88539136.0,88539136.0,88539136.0,37.41628646850586,37.41628646850586,37.41628646850586,,,,,,,,,,,,
6063,,,,,,,,,,,,,85262336.0,85262336.0,85262336.0,92.27728271484376,92.27728271484376,92.27728271484376
6150,,,,,,,93421568.0,93421568.0,93421568.0,53.12588119506836,53.12588119506836,53.12588119506836,,,,,,
6160,,,,,,,,,,,,,86900736.0,86900736.0,86900736.0,112.16343688964844,112.16343688964844,112.16343688964844
6161,90177536.0,90177536.0,90177536.0,37.85513687133789,37.85513687133789,37.85513687133789,,,,,,,,,,,,
6247,,,,,,,95059968.0,95059968.0,95059968.0,60.88767623901367,60.88767623901367,60.88767623901367,,,,,,
6255,,,,,,,,,,,,,88539136.0,88539136.0,88539136.0,120.36737060546876,120.36737060546876,120.36737060546876
6272,91815936.0,91815936.0,91815936.0,38.41427993774414,38.41427993774414,38.41427993774414,,,,,,,,,,,,
6351,,,,,,,,,,,,,90177536.0,90177536.0,90177536.0,129.8080291748047,129.8080291748047,129.8080291748047
6352,,,,,,,96698368.0,96698368.0,96698368.0,58.68288040161133,58.68288040161133,58.68288040161133,,,,,,
6381,93454336.0,93454336.0,93454336.0,40.086181640625,40.086181640625,40.086181640625,,,,,,,,,,,,
6449,,,,,,,,,,,,,91815936.0,91815936.0,91815936.0,155.10423278808594,155.10423278808594,155.10423278808594
6454,,,,,,,98336768.0,98336768.0,98336768.0,61.45907974243164,61.45907974243164,61.45907974243164,,,,,,
6491,95092736.0,95092736.0,95092736.0,37.84079360961914,37.84079360961914,37.84079360961914,,,,,,,,,,,,
6549,,,,,,,,,,,,,93454336.0,93454336.0,93454336.0,144.46153259277344,144.46153259277344,144.46153259277344
6558,,,,,,,99975168.0,99975168.0,99975168.0,64.89087677001953,64.89087677001953,64.89087677001953,,,,,,
6599,96731136.0,96731136.0,96731136.0,38.96539688110352,38.96539688110352,38.96539688110352,,,,,,,,,,,,
6641,,,,,,,,,,,,,95092736.0,95092736.0,95092736.0,183.71522521972656,183.71522521972656,183.71522521972656
6657,,,,,,,101613568.0,101613568.0,101613568.0,59.7431526184082,59.7431526184082,59.7431526184082,,,,,,
6708,98369536.0,98369536.0,98369536.0,39.92528533935547,39.92528533935547,39.92528533935547,,,,,,,,,,,,
6736,,,,,,,,,,,,,96731136.0,96731136.0,96731136.0,163.54771423339844,163.54771423339844,163.54771423339844
6764,,,,,,,103251968.0,103251968.0,103251968.0,64.13697814941406,64.13697814941406,64.13697814941406,,,,,,
6818,100007936.0,100007936.0,100007936.0,39.5648193359375,39.5648193359375,39.5648193359375,,,,,,,,,,,,
6830,,,,,,,,,,,,,98369536.0,98369536.0,98369536.0,206.1649932861328,206.1649932861328,206.1649932861328
6859,,,,,,,104890368.0,104890368.0,104890368.0,75.6319580078125,75.6319580078125,75.6319580078125,,,,,,
6920,,,,,,,,,,,,,100007936.0,100007936.0,100007936.0,234.08663940429688,234.08663940429688,234.08663940429688
6927,101646336.0,101646336.0,101646336.0,40.67911529541016,40.67911529541016,40.67911529541016,,,,,,,,,,,,
6957,,,,,,,106528768.0,106528768.0,106528768.0,71.7800064086914,71.7800064086914,71.7800064086914,,,,,,
7013,,,,,,,,,,,,,101646336.0,101646336.0,101646336.0,269.9490966796875,269.9490966796875,269.9490966796875
7032,103284736.0,103284736.0,103284736.0,44.04238510131836,44.04238510131836,44.04238510131836,,,,,,,,,,,,
7055,,,,,,,108167168.0,108167168.0,108167168.0,77.72213745117188,77.72213745117188,77.72213745117188,,,,,,
7104,,,,,,,,,,,,,103284736.0,103284736.0,103284736.0,273.90478515625,273.90478515625,273.90478515625
7135,104923136.0,104923136.0,104923136.0,50.79155349731445,50.79155349731445,50.79155349731445,,,,,,,,,,,,
7151,,,,,,,109805568.0,109805568.0,109805568.0,72.61726379394531,72.61726379394531,72.61726379394531,,,,,,
7201,,,,,,,,,,,,,104923136.0,104923136.0,104923136.0,223.9384765625,223.9384765625,223.9384765625
7236,106561536.0,106561536.0,106561536.0,42.675575256347656,42.675575256347656,42.675575256347656,,,,,,,,,,,,
7249,,,,,,,111443968.0,111443968.0,111443968.0,83.52497863769531,83.52497863769531,83.52497863769531,,,,,,
7300,,,,,,,,,,,,,106561536.0,106561536.0,106561536.0,185.93341064453125,185.93341064453125,185.93341064453125
7338,108199936.0,108199936.0,108199936.0,66.49666595458984,66.49666595458984,66.49666595458984,,,,,,,,,,,,
7346,,,,,,,113082368.0,113082368.0,113082368.0,96.50223541259766,96.50223541259766,96.50223541259766,,,,,,
7391,,,,,,,,,,,,,108199936.0,108199936.0,108199936.0,228.8204803466797,228.8204803466797,228.8204803466797
7441,109838336.0,109838336.0,109838336.0,64.21154022216797,64.21154022216797,64.21154022216797,,,,,,,,,,,,
7442,,,,,,,114720768.0,114720768.0,114720768.0,94.19953155517578,94.19953155517578,94.19953155517578,,,,,,
7483,,,,,,,,,,,,,109838336.0,109838336.0,109838336.0,230.28404235839844,230.28404235839844,230.28404235839844
7539,,,,,,,116359168.0,116359168.0,116359168.0,104.51763153076172,104.51763153076172,104.51763153076172,,,,,,
7543,111476736.0,111476736.0,111476736.0,54.94050598144531,54.94050598144531,54.94050598144531,,,,,,,,,,,,
7575,,,,,,,,,,,,,111476736.0,111476736.0,111476736.0,278.3186340332031,278.3186340332031,278.3186340332031
7632,,,,,,,117997568.0,117997568.0,117997568.0,173.88841247558594,173.88841247558594,173.88841247558594,,,,,,
