"Step","PWM_AntEnv_sweep_2 - rewards","PWM_AntEnv_sweep_2 - rewards__MIN","PWM_AntEnv_sweep_2 - rewards__MAX","PWM_AntEnv_sweep_1 - rewards","PWM_AntEnv_sweep_1 - rewards__MIN","PWM_AntEnv_sweep_1 - rewards__MAX","PWM_AntEnv_sweep_0 - rewards","PWM_AntEnv_sweep_0 - rewards__MIN","PWM_AntEnv_sweep_0 - rewards__MAX"
"102400","106.26438903808594","106.26438903808594","106.26438903808594","41.10512161254883","41.10512161254883","41.10512161254883","177.2946014404297","177.2946014404297","177.2946014404297"
"204800","38.18666076660156","38.18666076660156","38.18666076660156","22.596561431884766","22.596561431884766","22.596561431884766","28.1169376373291","28.1169376373291","28.1169376373291"
"307200","33.30625534057617","33.30625534057617","33.30625534057617","31.10905647277832","31.10905647277832","31.10905647277832","37.0670280456543","37.0670280456543","37.0670280456543"
"409600","35.04285430908203","35.04285430908203","35.04285430908203","32.78956604003906","32.78956604003906","32.78956604003906","33.26024627685547","33.26024627685547","33.26024627685547"
"512000","34.724342346191406","34.724342346191406","34.724342346191406","32.06527328491211","32.06527328491211","32.06527328491211","44.103816986083984","44.103816986083984","44.103816986083984"
"614400","32.79140853881836","32.79140853881836","32.79140853881836","33.172325134277344","33.172325134277344","33.172325134277344","34.08066177368164","34.08066177368164","34.08066177368164"
"716800","34.50416564941406","34.50416564941406","34.50416564941406","34.614830017089844","34.614830017089844","34.614830017089844","33.472740173339844","33.472740173339844","33.472740173339844"
"819200","34.832420349121094","34.832420349121094","34.832420349121094","35.54505157470703","35.54505157470703","35.54505157470703","34.012168884277344","34.012168884277344","34.012168884277344"
"921600","37.826148986816406","37.826148986816406","37.826148986816406","35.11841583251953","35.11841583251953","35.11841583251953","34.5394172668457","34.5394172668457","34.5394172668457"
"1024000","35.405513763427734","35.405513763427734","35.405513763427734","35.10334014892578","35.10334014892578","35.10334014892578","35.290035247802734","35.290035247802734","35.290035247802734"
"1126400","37.644779205322266","37.644779205322266","37.644779205322266","35.97013473510742","35.97013473510742","35.97013473510742","36.394371032714844","36.394371032714844","36.394371032714844"
"1228800","36.76703643798828","36.76703643798828","36.76703643798828","36.38731002807617","36.38731002807617","36.38731002807617","36.73782730102539","36.73782730102539","36.73782730102539"
"1331200","36.086360931396484","36.086360931396484","36.086360931396484","35.21786880493164","35.21786880493164","35.21786880493164","40.47248458862305","40.47248458862305","40.47248458862305"
"1433600","35.68769073486328","35.68769073486328","35.68769073486328","32.19061279296875","32.19061279296875","32.19061279296875","38.463932037353516","38.463932037353516","38.463932037353516"
"1536000","37.21961212158203","37.21961212158203","37.21961212158203","34.540611267089844","34.540611267089844","34.540611267089844","45.68741226196289","45.68741226196289","45.68741226196289"
"1638400","36.4111213684082","36.4111213684082","36.4111213684082","34.53752899169922","34.53752899169922","34.53752899169922","34.79082107543945","34.79082107543945","34.79082107543945"
"1740800","37.47654342651367","37.47654342651367","37.47654342651367","35.760189056396484","35.760189056396484","35.760189056396484","35.30134201049805","35.30134201049805","35.30134201049805"
"1843200","38.4799690246582","38.4799690246582","38.4799690246582","33.32659912109375","33.32659912109375","33.32659912109375","35.98434066772461","35.98434066772461","35.98434066772461"
"1945600","44.07680130004883","44.07680130004883","44.07680130004883","33.62750244140625","33.62750244140625","33.62750244140625","42.05588150024414","42.05588150024414","42.05588150024414"
"2048000","46.826904296875","46.826904296875","46.826904296875","37.488651275634766","37.488651275634766","37.488651275634766","37.22312927246094","37.22312927246094","37.22312927246094"
"2150400","33.70113754272461","33.70113754272461","33.70113754272461","34.030757904052734","34.030757904052734","34.030757904052734","37.49701690673828","37.49701690673828","37.49701690673828"
"2252800","36.69861602783203","36.69861602783203","36.69861602783203","34.63579559326172","34.63579559326172","34.63579559326172","37.32735824584961","37.32735824584961","37.32735824584961"
"2355200","35.292694091796875","35.292694091796875","35.292694091796875","37.80814743041992","37.80814743041992","37.80814743041992","39.55785369873047","39.55785369873047","39.55785369873047"
"2457600","35.83612060546875","35.83612060546875","35.83612060546875","36.74922180175781","36.74922180175781","36.74922180175781","39.808536529541016","39.808536529541016","39.808536529541016"
"2560000","37.92232894897461","37.92232894897461","37.92232894897461","36.12802505493164","36.12802505493164","36.12802505493164","48.1328010559082","48.1328010559082","48.1328010559082"
"2662400","38.03506851196289","38.03506851196289","38.03506851196289","42.69423294067383","42.69423294067383","42.69423294067383","39.86404800415039","39.86404800415039","39.86404800415039"
"2764800","43.684730529785156","43.684730529785156","43.684730529785156","39.86135482788086","39.86135482788086","39.86135482788086","53.14046096801758","53.14046096801758","53.14046096801758"
"2867200","43.23566818237305","43.23566818237305","43.23566818237305","36.25246810913086","36.25246810913086","36.25246810913086","41.37832260131836","41.37832260131836","41.37832260131836"
"2969600","50.44607162475586","50.44607162475586","50.44607162475586","45.01431655883789","45.01431655883789","45.01431655883789","43.034969329833984","43.034969329833984","43.034969329833984"
"3072000","46.85264587402344","46.85264587402344","46.85264587402344","42.55166244506836","42.55166244506836","42.55166244506836","41.21650314331055","41.21650314331055","41.21650314331055"
"3174400","63.121337890625","63.121337890625","63.121337890625","37.16014862060547","37.16014862060547","37.16014862060547","53.440452575683594","53.440452575683594","53.440452575683594"
"3276800","50.14072799682617","50.14072799682617","50.14072799682617","41.462581634521484","41.462581634521484","41.462581634521484","36.51771926879883","36.51771926879883","36.51771926879883"
"3379200","41.71005630493164","41.71005630493164","41.71005630493164","44.099754333496094","44.099754333496094","44.099754333496094","44.26494216918945","44.26494216918945","44.26494216918945"
"3481600","53.84639358520508","53.84639358520508","53.84639358520508","38.091548919677734","38.091548919677734","38.091548919677734","39.948509216308594","39.948509216308594","39.948509216308594"
"3584000","46.77273941040039","46.77273941040039","46.77273941040039","39.06052780151367","39.06052780151367","39.06052780151367","49.39515686035156","49.39515686035156","49.39515686035156"
"3686400","56.10261917114258","56.10261917114258","56.10261917114258","37.162132263183594","37.162132263183594","37.162132263183594","54.07234191894531","54.07234191894531","54.07234191894531"
"3788800","48.867591857910156","48.867591857910156","48.867591857910156","39.254066467285156","39.254066467285156","39.254066467285156","62.8824577331543","62.8824577331543","62.8824577331543"
"3891200","54.49457550048828","54.49457550048828","54.49457550048828","49.72823715209961","49.72823715209961","49.72823715209961","49.352699279785156","49.352699279785156","49.352699279785156"
"3993600","51.72738265991211","51.72738265991211","51.72738265991211","47.74959945678711","47.74959945678711","47.74959945678711","49.64638137817383","49.64638137817383","49.64638137817383"
"4096000","54.706546783447266","54.706546783447266","54.706546783447266","44.48777770996094","44.48777770996094","44.48777770996094","55.12647247314453","55.12647247314453","55.12647247314453"
"4198400","55.83880615234375","55.83880615234375","55.83880615234375","66.49776458740234","66.49776458740234","66.49776458740234","48.798828125","48.798828125","48.798828125"
"4300800","57.843994140625","57.843994140625","57.843994140625","50.56553268432617","50.56553268432617","50.56553268432617","56.233734130859375","56.233734130859375","56.233734130859375"
"4403200","54.13096237182617","54.13096237182617","54.13096237182617","46.43074417114258","46.43074417114258","46.43074417114258","46.938899993896484","46.938899993896484","46.938899993896484"
"4505600","84.02448272705078","84.02448272705078","84.02448272705078","48.04453659057617","48.04453659057617","48.04453659057617","49.98004150390625","49.98004150390625","49.98004150390625"
"4608000","46.13992691040039","46.13992691040039","46.13992691040039","56.381317138671875","56.381317138671875","56.381317138671875","54.18294906616211","54.18294906616211","54.18294906616211"
"4710400","54.607421875","54.607421875","54.607421875","64.14053344726562","64.14053344726562","64.14053344726562","59.98426055908203","59.98426055908203","59.98426055908203"
"4812800","53.96247863769531","53.96247863769531","53.96247863769531","51.78608322143555","51.78608322143555","51.78608322143555","45.35117721557617","45.35117721557617","45.35117721557617"
"4915200","60.5610466003418","60.5610466003418","60.5610466003418","64.15396118164062","64.15396118164062","64.15396118164062","51.1865119934082","51.1865119934082","51.1865119934082"
"5017600","59.85345458984375","59.85345458984375","59.85345458984375","59.31888198852539","59.31888198852539","59.31888198852539","50.01061248779297","50.01061248779297","50.01061248779297"
"5120000","64.29467010498047","64.29467010498047","64.29467010498047","69.59685516357422","69.59685516357422","69.59685516357422","50.7646484375","50.7646484375","50.7646484375"
"5222400","53.224212646484375","53.224212646484375","53.224212646484375","72.9112319946289","72.9112319946289","72.9112319946289","55.78644561767578","55.78644561767578","55.78644561767578"
"5324800","65.6795883178711","65.6795883178711","65.6795883178711","73.15652465820312","73.15652465820312","73.15652465820312","52.113739013671875","52.113739013671875","52.113739013671875"
"5427200","72.17715454101562","72.17715454101562","72.17715454101562","80.77781677246094","80.77781677246094","80.77781677246094","62.364715576171875","62.364715576171875","62.364715576171875"
"5529600","68.18195343017578","68.18195343017578","68.18195343017578","83.30679321289062","83.30679321289062","83.30679321289062","55.88847351074219","55.88847351074219","55.88847351074219"
"5632000","72.28093719482422","72.28093719482422","72.28093719482422","95.79220581054688","95.79220581054688","95.79220581054688","52.84717559814453","52.84717559814453","52.84717559814453"
"5734400","85.05570220947266","85.05570220947266","85.05570220947266","85.82914733886719","85.82914733886719","85.82914733886719","53.85038757324219","53.85038757324219","53.85038757324219"
"5836800","79.54652404785156","79.54652404785156","79.54652404785156","102.17526245117188","102.17526245117188","102.17526245117188","55.503318786621094","55.503318786621094","55.503318786621094"
"5939200","88.56463623046875","88.56463623046875","88.56463623046875","96.76661682128906","96.76661682128906","96.76661682128906","51.92277145385742","51.92277145385742","51.92277145385742"
"6041600","82.41071319580078","82.41071319580078","82.41071319580078","98.74854278564453","98.74854278564453","98.74854278564453","57.14350509643555","57.14350509643555","57.14350509643555"
"6144000","81.7768325805664","81.7768325805664","81.7768325805664","96.80032348632812","96.80032348632812","96.80032348632812","56.4649543762207","56.4649543762207","56.4649543762207"
"6246400","94.10494232177734","94.10494232177734","94.10494232177734","98.9898681640625","98.9898681640625","98.9898681640625","53.435546875","53.435546875","53.435546875"
"6348800","102.64693450927734","102.64693450927734","102.64693450927734","104.7706527709961","104.7706527709961","104.7706527709961","57.332401275634766","57.332401275634766","57.332401275634766"
"6451200","101.11495971679688","101.11495971679688","101.11495971679688","106.84791564941406","106.84791564941406","106.84791564941406","67.40387725830078","67.40387725830078","67.40387725830078"
"6553600","103.88668823242188","103.88668823242188","103.88668823242188","99.35858154296875","99.35858154296875","99.35858154296875","58.81768798828125","58.81768798828125","58.81768798828125"
"6656000","110.1827392578125","110.1827392578125","110.1827392578125","106.16905212402344","106.16905212402344","106.16905212402344","56.96541976928711","56.96541976928711","56.96541976928711"
"6758400","119.97178649902344","119.97178649902344","119.97178649902344","105.42103576660156","105.42103576660156","105.42103576660156","54.26165771484375","54.26165771484375","54.26165771484375"
"6860800","121.47991943359375","121.47991943359375","121.47991943359375","111.93858337402344","111.93858337402344","111.93858337402344","63.29188919067383","63.29188919067383","63.29188919067383"
"6963200","126.75308227539062","126.75308227539062","126.75308227539062","118.25765991210938","118.25765991210938","118.25765991210938","56.8714599609375","56.8714599609375","56.8714599609375"
"7065600","136.47933959960938","136.47933959960938","136.47933959960938","137.19070434570312","137.19070434570312","137.19070434570312","60.04794692993164","60.04794692993164","60.04794692993164"
"7168000","147.44288635253906","147.44288635253906","147.44288635253906","142.88894653320312","142.88894653320312","142.88894653320312","58.07366943359375","58.07366943359375","58.07366943359375"
"7270400","156.11607360839844","156.11607360839844","156.11607360839844","184.83294677734375","184.83294677734375","184.83294677734375","58.06953048706055","58.06953048706055","58.06953048706055"
"7372800","225.87098693847656","225.87098693847656","225.87098693847656","200.94290161132812","200.94290161132812","200.94290161132812","62.73472595214844","62.73472595214844","62.73472595214844"
"7475200","260.37408447265625","260.37408447265625","260.37408447265625","207.5825958251953","207.5825958251953","207.5825958251953","59.411067962646484","59.411067962646484","59.411067962646484"
"7577600","267.4252014160156","267.4252014160156","267.4252014160156","293.93438720703125","293.93438720703125","293.93438720703125","80.27265167236328","80.27265167236328","80.27265167236328"
"7680000","436.3701477050781","436.3701477050781","436.3701477050781","444.22613525390625","444.22613525390625","444.22613525390625","78.76985931396484","78.76985931396484","78.76985931396484"
"7782400","455.14556884765625","455.14556884765625","455.14556884765625","618.63427734375","618.63427734375","618.63427734375","108.367431640625","108.367431640625","108.367431640625"
"7884800","883.637451171875","883.637451171875","883.637451171875","1084.9307861328125","1084.9307861328125","1084.9307861328125","103.65625762939453","103.65625762939453","103.65625762939453"
"7987200","1569.8233642578125","1569.8233642578125","1569.8233642578125","1690.680908203125","1690.680908203125","1690.680908203125","147.412353515625","147.412353515625","147.412353515625"
"8089600","2236.212890625","2236.212890625","2236.212890625","1800.28466796875","1800.28466796875","1800.28466796875","334.1346740722656","334.1346740722656","334.1346740722656"
"8192000","2538.470947265625","2538.470947265625","2538.470947265625","1992.675537109375","1992.675537109375","1992.675537109375","644.9020385742188","644.9020385742188","644.9020385742188"
"8294400","2817.195556640625","2817.195556640625","2817.195556640625","1862.03125","1862.03125","1862.03125","1290.77392578125","1290.77392578125","1290.77392578125"
"8396800","2981.399658203125","2981.399658203125","2981.399658203125","1534.4962158203125","1534.4962158203125","1534.4962158203125","1040.4644775390625","1040.4644775390625","1040.4644775390625"
"8499200","3092.94970703125","3092.94970703125","3092.94970703125","1931.7874755859375","1931.7874755859375","1931.7874755859375","723.1499633789062","723.1499633789062","723.1499633789062"
"8601600","2687.618408203125","2687.618408203125","2687.618408203125","2341.3486328125","2341.3486328125","2341.3486328125","511.237060546875","511.237060546875","511.237060546875"
"8704000","2973.819580078125","2973.819580078125","2973.819580078125","2914.49951171875","2914.49951171875","2914.49951171875","675.1239013671875","675.1239013671875","675.1239013671875"
"8806400","3256.0546875","3256.0546875","3256.0546875","3205.12158203125","3205.12158203125","3205.12158203125","778.8995361328125","778.8995361328125","778.8995361328125"
"8908800","2998.743408203125","2998.743408203125","2998.743408203125","3316.826904296875","3316.826904296875","3316.826904296875","2560.650146484375","2560.650146484375","2560.650146484375"
"9011200","3593.07177734375","3593.07177734375","3593.07177734375","3554.2685546875","3554.2685546875","3554.2685546875","2801.02587890625","2801.02587890625","2801.02587890625"
"9113600","3740.72998046875","3740.72998046875","3740.72998046875","3547.225830078125","3547.225830078125","3547.225830078125","3057.864990234375","3057.864990234375","3057.864990234375"
"9216000","3732.411376953125","3732.411376953125","3732.411376953125","3519.251220703125","3519.251220703125","3519.251220703125","3276.60302734375","3276.60302734375","3276.60302734375"
"9318400","3832.787841796875","3832.787841796875","3832.787841796875","2941.387451171875","2941.387451171875","2941.387451171875","3442.53564453125","3442.53564453125","3442.53564453125"
"9420800","3987.220458984375","3987.220458984375","3987.220458984375","3174.7734375","3174.7734375","3174.7734375","3135.4609375","3135.4609375","3135.4609375"
"9523200","4163.30810546875","4163.30810546875","4163.30810546875","3354.427001953125","3354.427001953125","3354.427001953125","3291.634521484375","3291.634521484375","3291.634521484375"
"9625600","4180.89697265625","4180.89697265625","4180.89697265625","3696.585205078125","3696.585205078125","3696.585205078125","3675.177490234375","3675.177490234375","3675.177490234375"
"9728000","4026.764892578125","4026.764892578125","4026.764892578125","3509.77587890625","3509.77587890625","3509.77587890625","3858.340576171875","3858.340576171875","3858.340576171875"
"9830400","4061.87890625","4061.87890625","4061.87890625","3676.1396484375","3676.1396484375","3676.1396484375","3830.161865234375","3830.161865234375","3830.161865234375"
"9932800","4174.63525390625","4174.63525390625","4174.63525390625","4137.40869140625","4137.40869140625","4137.40869140625","3675.35595703125","3675.35595703125","3675.35595703125"
"10035200","4255.392578125","4255.392578125","4255.392578125","4279.830078125","4279.830078125","4279.830078125","3836.9453125","3836.9453125","3836.9453125"
"10137600","4239.76904296875","4239.76904296875","4239.76904296875","4406.31787109375","4406.31787109375","4406.31787109375","3683.258056640625","3683.258056640625","3683.258056640625"
"10240000","4152.5380859375","4152.5380859375","4152.5380859375","4511.58203125","4511.58203125","4511.58203125","3686.794189453125","3686.794189453125","3686.794189453125"
"10342400","4025.618408203125","4025.618408203125","4025.618408203125","4357.212890625","4357.212890625","4357.212890625","4069.2646484375","4069.2646484375","4069.2646484375"
"10444800","4191.27001953125","4191.27001953125","4191.27001953125","4379.34912109375","4379.34912109375","4379.34912109375","4329.9833984375","4329.9833984375","4329.9833984375"
"10547200","4053.303955078125","4053.303955078125","4053.303955078125","4592.29541015625","4592.29541015625","4592.29541015625","4464.189453125","4464.189453125","4464.189453125"
"10649600","4196.00048828125","4196.00048828125","4196.00048828125","4626.84326171875","4626.84326171875","4626.84326171875","4525.865234375","4525.865234375","4525.865234375"
"10752000","4280.8154296875","4280.8154296875","4280.8154296875","4334.72412109375","4334.72412109375","4334.72412109375","4310.9521484375","4310.9521484375","4310.9521484375"
"10854400","4352.3759765625","4352.3759765625","4352.3759765625","4100.30126953125","4100.30126953125","4100.30126953125","4571.99658203125","4571.99658203125","4571.99658203125"
"10956800","4387.60546875","4387.60546875","4387.60546875","4268.81103515625","4268.81103515625","4268.81103515625","4698.16064453125","4698.16064453125","4698.16064453125"
"11059200","4481.2509765625","4481.2509765625","4481.2509765625","4215.40771484375","4215.40771484375","4215.40771484375","4753.2353515625","4753.2353515625","4753.2353515625"
"11161600","4442.59423828125","4442.59423828125","4442.59423828125","4542.9599609375","4542.9599609375","4542.9599609375","4711.78955078125","4711.78955078125","4711.78955078125"
"11264000","4488.78173828125","4488.78173828125","4488.78173828125","4678.298828125","4678.298828125","4678.298828125","4642.87646484375","4642.87646484375","4642.87646484375"
"11366400","4605.6103515625","4605.6103515625","4605.6103515625","4783.9384765625","4783.9384765625","4783.9384765625","4664.6748046875","4664.6748046875","4664.6748046875"
"11468800","4605.87744140625","4605.87744140625","4605.87744140625","4716.158203125","4716.158203125","4716.158203125","4802.84716796875","4802.84716796875","4802.84716796875"
"11571200","3580.95751953125","3580.95751953125","3580.95751953125","4812.6552734375","4812.6552734375","4812.6552734375","4799.85791015625","4799.85791015625","4799.85791015625"
"11673600","3555.85302734375","3555.85302734375","3555.85302734375","4889.34912109375","4889.34912109375","4889.34912109375","4873.70166015625","4873.70166015625","4873.70166015625"
"11776000","4320.609375","4320.609375","4320.609375","4870.84130859375","4870.84130859375","4870.84130859375","4906.3662109375","4906.3662109375","4906.3662109375"
"11878400","4703.63818359375","4703.63818359375","4703.63818359375","4807.84912109375","4807.84912109375","4807.84912109375","4868.4970703125","4868.4970703125","4868.4970703125"
"11980800","5035.20849609375","5035.20849609375","5035.20849609375","4942.85791015625","4942.85791015625","4942.85791015625","4949.728515625","4949.728515625","4949.728515625"
"12083200","5047.80810546875","5047.80810546875","5047.80810546875","4889.76513671875","4889.76513671875","4889.76513671875","4863.625","4863.625","4863.625"
"12185600","4735.13916015625","4735.13916015625","4735.13916015625","4953.9462890625","4953.9462890625","4953.9462890625","4912.921875","4912.921875","4912.921875"
"12288000","4643.2001953125","4643.2001953125","4643.2001953125","4864.3837890625","4864.3837890625","4864.3837890625","4421.97705078125","4421.97705078125","4421.97705078125"
"12390400","4684.76123046875","4684.76123046875","4684.76123046875","4861.21875","4861.21875","4861.21875","4693.8984375","4693.8984375","4693.8984375"
"12492800","4920.70849609375","4920.70849609375","4920.70849609375","4994.1396484375","4994.1396484375","4994.1396484375","4798.80859375","4798.80859375","4798.80859375"
"12595200","5105.4365234375","5105.4365234375","5105.4365234375","5001.9697265625","5001.9697265625","5001.9697265625","4699.54736328125","4699.54736328125","4699.54736328125"
"12697600","5187.1357421875","5187.1357421875","5187.1357421875","5015.2138671875","5015.2138671875","5015.2138671875","4806.158203125","4806.158203125","4806.158203125"
"12800000","5003.283203125","5003.283203125","5003.283203125","5062.65771484375","5062.65771484375","5062.65771484375","4894.78271484375","4894.78271484375","4894.78271484375"
"12902400","5125.88916015625","5125.88916015625","5125.88916015625","5057.2568359375","5057.2568359375","5057.2568359375","4862.9921875","4862.9921875","4862.9921875"
"13004800","5350.86572265625","5350.86572265625","5350.86572265625","5074.29248046875","5074.29248046875","5074.29248046875","5002.12255859375","5002.12255859375","5002.12255859375"
"13107200","5328.7041015625","5328.7041015625","5328.7041015625","5082.5927734375","5082.5927734375","5082.5927734375","4913.5126953125","4913.5126953125","4913.5126953125"
"13209600","5272.07666015625","5272.07666015625","5272.07666015625","5112.20361328125","5112.20361328125","5112.20361328125","4994.02783203125","4994.02783203125","4994.02783203125"
"13312000","5334.36669921875","5334.36669921875","5334.36669921875","5099.712890625","5099.712890625","5099.712890625","5054.17529296875","5054.17529296875","5054.17529296875"
"13414400","5389.65478515625","5389.65478515625","5389.65478515625","5012.5185546875","5012.5185546875","5012.5185546875","5018.45654296875","5018.45654296875","5018.45654296875"
"13516800","5275.955078125","5275.955078125","5275.955078125","5089.04248046875","5089.04248046875","5089.04248046875","5108.974609375","5108.974609375","5108.974609375"
"13619200","5177.3623046875","5177.3623046875","5177.3623046875","5157.8203125","5157.8203125","5157.8203125","5026.0029296875","5026.0029296875","5026.0029296875"
"13721600","5062.15966796875","5062.15966796875","5062.15966796875","5173.89501953125","5173.89501953125","5173.89501953125","4954.17626953125","4954.17626953125","4954.17626953125"
"13824000","5138.49853515625","5138.49853515625","5138.49853515625","5165.09228515625","5165.09228515625","5165.09228515625","4940.3466796875","4940.3466796875","4940.3466796875"
"13926400","5311.34619140625","5311.34619140625","5311.34619140625","5043.14013671875","5043.14013671875","5043.14013671875","4973.8623046875","4973.8623046875","4973.8623046875"
"14028800","5366.86474609375","5366.86474609375","5366.86474609375","4968.73095703125","4968.73095703125","4968.73095703125","5070.78369140625","5070.78369140625","5070.78369140625"
"14131200","5267.1337890625","5267.1337890625","5267.1337890625","4916.0849609375","4916.0849609375","4916.0849609375","5085.37060546875","5085.37060546875","5085.37060546875"
"14233600","5373.81982421875","5373.81982421875","5373.81982421875","4997.6982421875","4997.6982421875","4997.6982421875","5086.2734375","5086.2734375","5086.2734375"
"14336000","5132.4833984375","5132.4833984375","5132.4833984375","4940.27001953125","4940.27001953125","4940.27001953125","5073.953125","5073.953125","5073.953125"
"14438400","5278.17724609375","5278.17724609375","5278.17724609375","5088.37158203125","5088.37158203125","5088.37158203125","5116.85888671875","5116.85888671875","5116.85888671875"
"14540800","5313.4521484375","5313.4521484375","5313.4521484375","5138.03662109375","5138.03662109375","5138.03662109375","5097.31591796875","5097.31591796875","5097.31591796875"
"14643200","5364.875","5364.875","5364.875","5136.18994140625","5136.18994140625","5136.18994140625","5059.46435546875","5059.46435546875","5059.46435546875"
"14745600","5381.6474609375","5381.6474609375","5381.6474609375","5199.02099609375","5199.02099609375","5199.02099609375","4955.662109375","4955.662109375","4955.662109375"
