"Step","FOWM_HopperEnv_sweep_4 - rewards","FOWM_HopperEnv_sweep_4 - rewards__MIN","FOWM_HopperEnv_sweep_4 - rewards__MAX","FOWM_HopperEnv_sweep_3 - rewards","FOWM_HopperEnv_sweep_3 - rewards__MIN","FOWM_HopperEnv_sweep_3 - rewards__MAX","FOWM_HopperEnv_sweep_2 - rewards","FOWM_HopperEnv_sweep_2 - rewards__MIN","FOWM_HopperEnv_sweep_2 - rewards__MAX","FOWM_HopperEnv_sweep_1 - rewards","FOWM_HopperEnv_sweep_1 - rewards__MIN","FOWM_HopperEnv_sweep_1 - rewards__MAX","FOWM_HopperEnv_sweep_0 - rewards","FOWM_HopperEnv_sweep_0 - rewards__MIN","FOWM_HopperEnv_sweep_0 - rewards__MAX"
"4044800","3990.8427734375","3990.8427734375","3990.8427734375","3196.428955078125","3196.428955078125","3196.428955078125","3349.1640625","3349.1640625","3349.1640625","3215.14404296875","3215.14404296875","3215.14404296875","3318.044677734375","3318.044677734375","3318.044677734375"
"4096000","4547.3740234375","4547.3740234375","4547.3740234375","3681.92919921875","3681.92919921875","3681.92919921875","3878.998779296875","3878.998779296875","3878.998779296875","3737.81201171875","3737.81201171875","3737.81201171875","4232.3056640625","4232.3056640625","4232.3056640625"
"4147200","4667.52294921875","4667.52294921875","4667.52294921875","4248.70263671875","4248.70263671875","4248.70263671875","3518.39208984375","3518.39208984375","3518.39208984375","3383.87890625","3383.87890625","3383.87890625","4408.94873046875","4408.94873046875","4408.94873046875"
"4198400","4773.4853515625","4773.4853515625","4773.4853515625","4314.40478515625","4314.40478515625","4314.40478515625","3362.86669921875","3362.86669921875","3362.86669921875","3896.754638671875","3896.754638671875","3896.754638671875","4671.5068359375","4671.5068359375","4671.5068359375"
"4249600","5006.71875","5006.71875","5006.71875","4297.5712890625","4297.5712890625","4297.5712890625","4231.53466796875","4231.53466796875","4231.53466796875","4134.005859375","4134.005859375","4134.005859375","4660.16259765625","4660.16259765625","4660.16259765625"
"4300800","4262.10693359375","4262.10693359375","4262.10693359375","4592.1279296875","4592.1279296875","4592.1279296875","3433.4287109375","3433.4287109375","3433.4287109375","3702.91552734375","3702.91552734375","3702.91552734375","4736.0302734375","4736.0302734375","4736.0302734375"
"4352000","4549.82373046875","4549.82373046875","4549.82373046875","4599.3076171875","4599.3076171875","4599.3076171875","3672.1748046875","3672.1748046875","3672.1748046875","4044.53271484375","4044.53271484375","4044.53271484375","4428.85009765625","4428.85009765625","4428.85009765625"
"4403200","4149.52734375","4149.52734375","4149.52734375","4887.765625","4887.765625","4887.765625","3999.369384765625","3999.369384765625","3999.369384765625","4511.57568359375","4511.57568359375","4511.57568359375","4279.392578125","4279.392578125","4279.392578125"
"4454400","4528.04736328125","4528.04736328125","4528.04736328125","4369.90380859375","4369.90380859375","4369.90380859375","4324.6005859375","4324.6005859375","4324.6005859375","4470.8076171875","4470.8076171875","4470.8076171875","3313.896484375","3313.896484375","3313.896484375"
"4505600","4853.34326171875","4853.34326171875","4853.34326171875","3668.624267578125","3668.624267578125","3668.624267578125","4460.40380859375","4460.40380859375","4460.40380859375","4639.05029296875","4639.05029296875","4639.05029296875","3934.352294921875","3934.352294921875","3934.352294921875"
"4556800","4820.9189453125","4820.9189453125","4820.9189453125","3828.39111328125","3828.39111328125","3828.39111328125","4836.38037109375","4836.38037109375","4836.38037109375","4916.37939453125","4916.37939453125","4916.37939453125","4218.69189453125","4218.69189453125","4218.69189453125"
"4608000","4896.1904296875","4896.1904296875","4896.1904296875","4313.1240234375","4313.1240234375","4313.1240234375","4128.2265625","4128.2265625","4128.2265625","4781.8740234375","4781.8740234375","4781.8740234375","3675.732177734375","3675.732177734375","3675.732177734375"
"4659200","4520.49755859375","4520.49755859375","4520.49755859375","4810.30908203125","4810.30908203125","4810.30908203125","3573.093994140625","3573.093994140625","3573.093994140625","4844.51220703125","4844.51220703125","4844.51220703125","3530.6328125","3530.6328125","3530.6328125"
"4710400","4760.93798828125","4760.93798828125","4760.93798828125","4536.26513671875","4536.26513671875","4536.26513671875","3626.541748046875","3626.541748046875","3626.541748046875","4321.97705078125","4321.97705078125","4321.97705078125","2961.2626953125","2961.2626953125","2961.2626953125"
"4761600","5013.62939453125","5013.62939453125","5013.62939453125","4747.09033203125","4747.09033203125","4747.09033203125","4432.22216796875","4432.22216796875","4432.22216796875","4326.6865234375","4326.6865234375","4326.6865234375","3396.792724609375","3396.792724609375","3396.792724609375"
"4812800","5043.73779296875","5043.73779296875","5043.73779296875","3880.6279296875","3880.6279296875","3880.6279296875","4634.25830078125","4634.25830078125","4634.25830078125","4694.37841796875","4694.37841796875","4694.37841796875","4083.397216796875","4083.397216796875","4083.397216796875"
"4864000","4417.1357421875","4417.1357421875","4417.1357421875","3284.76953125","3284.76953125","3284.76953125","4999.3232421875","4999.3232421875","4999.3232421875","4114.59716796875","4114.59716796875","4114.59716796875","4662.3779296875","4662.3779296875","4662.3779296875"
"4915200","4031.36669921875","4031.36669921875","4031.36669921875","3451.797119140625","3451.797119140625","3451.797119140625","3748.7236328125","3748.7236328125","3748.7236328125","3965.120849609375","3965.120849609375","3965.120849609375","2683.427734375","2683.427734375","2683.427734375"
"4966400","4685.51513671875","4685.51513671875","4685.51513671875","3403.009521484375","3403.009521484375","3403.009521484375","3718.547607421875","3718.547607421875","3718.547607421875","4219.49658203125","4219.49658203125","4219.49658203125","3483.2080078125","3483.2080078125","3483.2080078125"
"5017600","4605.55615234375","4605.55615234375","4605.55615234375","4146.70263671875","4146.70263671875","4146.70263671875","4130.09912109375","4130.09912109375","4130.09912109375","3961.727783203125","3961.727783203125","3961.727783203125","3859.34033203125","3859.34033203125","3859.34033203125"
"5068800","4776.23388671875","4776.23388671875","4776.23388671875","3928.66064453125","3928.66064453125","3928.66064453125","4690.9697265625","4690.9697265625","4690.9697265625","4609.04296875","4609.04296875","4609.04296875","2529.44287109375","2529.44287109375","2529.44287109375"
"5120000","4226.90185546875","4226.90185546875","4226.90185546875","4412.5234375","4412.5234375","4412.5234375","4440.81201171875","4440.81201171875","4440.81201171875","4692.0537109375","4692.0537109375","4692.0537109375","3536.10205078125","3536.10205078125","3536.10205078125"
"5171200","3742.349853515625","3742.349853515625","3742.349853515625","4655.775390625","4655.775390625","4655.775390625","3595.05615234375","3595.05615234375","3595.05615234375","4755.673828125","4755.673828125","4755.673828125","4200.58544921875","4200.58544921875","4200.58544921875"
"5222400","4043.196044921875","4043.196044921875","4043.196044921875","4914.8681640625","4914.8681640625","4914.8681640625","4295.06640625","4295.06640625","4295.06640625","4877.083984375","4877.083984375","4877.083984375","3858.49169921875","3858.49169921875","3858.49169921875"
"5273600","4429.87744140625","4429.87744140625","4429.87744140625","4882.14697265625","4882.14697265625","4882.14697265625","4769.13916015625","4769.13916015625","4769.13916015625","4885.60986328125","4885.60986328125","4885.60986328125","4018.46484375","4018.46484375","4018.46484375"
"5324800","4272.0009765625","4272.0009765625","4272.0009765625","4754.701171875","4754.701171875","4754.701171875","4798.1123046875","4798.1123046875","4798.1123046875","4936.9921875","4936.9921875","4936.9921875","4404.96826171875","4404.96826171875","4404.96826171875"
"5376000","4809.60107421875","4809.60107421875","4809.60107421875","4722.07568359375","4722.07568359375","4722.07568359375","4033.2001953125","4033.2001953125","4033.2001953125","4888.77978515625","4888.77978515625","4888.77978515625","4929.6953125","4929.6953125","4929.6953125"
"5427200","4823.06591796875","4823.06591796875","4823.06591796875","4681.0322265625","4681.0322265625","4681.0322265625","4540.02392578125","4540.02392578125","4540.02392578125","4309.63818359375","4309.63818359375","4309.63818359375","4413.53857421875","4413.53857421875","4413.53857421875"
"5478400","5148.9296875","5148.9296875","5148.9296875","4566.53466796875","4566.53466796875","4566.53466796875","4548.20166015625","4548.20166015625","4548.20166015625","4756.787109375","4756.787109375","4756.787109375","4371.04150390625","4371.04150390625","4371.04150390625"
"5529600","4104.77685546875","4104.77685546875","4104.77685546875","4594.1767578125","4594.1767578125","4594.1767578125","4547.814453125","4547.814453125","4547.814453125","3229.958740234375","3229.958740234375","3229.958740234375","3755.26953125","3755.26953125","3755.26953125"
"5580800","3973.97998046875","3973.97998046875","3973.97998046875","4876.61669921875","4876.61669921875","4876.61669921875","3904.84619140625","3904.84619140625","3904.84619140625","4213.9775390625","4213.9775390625","4213.9775390625","3485.7705078125","3485.7705078125","3485.7705078125"
"5632000","4551.583984375","4551.583984375","4551.583984375","4925.1474609375","4925.1474609375","4925.1474609375","4449.87841796875","4449.87841796875","4449.87841796875","4305.57373046875","4305.57373046875","4305.57373046875","2467.998779296875","2467.998779296875","2467.998779296875"
"5683200","4957.85302734375","4957.85302734375","4957.85302734375","5085.4873046875","5085.4873046875","5085.4873046875","4349.19970703125","4349.19970703125","4349.19970703125","3378.316162109375","3378.316162109375","3378.316162109375","3588.710205078125","3588.710205078125","3588.710205078125"
"5734400","4389.34912109375","4389.34912109375","4389.34912109375","4913.14404296875","4913.14404296875","4913.14404296875","4485.3076171875","4485.3076171875","4485.3076171875","3648.865966796875","3648.865966796875","3648.865966796875","3802.98583984375","3802.98583984375","3802.98583984375"
"5785600","4291.970703125","4291.970703125","4291.970703125","4942.283203125","4942.283203125","4942.283203125","4119.38916015625","4119.38916015625","4119.38916015625","3811.2265625","3811.2265625","3811.2265625","4330.302734375","4330.302734375","4330.302734375"
"5836800","3967.93017578125","3967.93017578125","3967.93017578125","4900.19140625","4900.19140625","4900.19140625","3506.41748046875","3506.41748046875","3506.41748046875","4322.75732421875","4322.75732421875","4322.75732421875","4429.14404296875","4429.14404296875","4429.14404296875"
"5888000","4496.64404296875","4496.64404296875","4496.64404296875","4757.88916015625","4757.88916015625","4757.88916015625","4346.15185546875","4346.15185546875","4346.15185546875","4348.3447265625","4348.3447265625","4348.3447265625","4661.40966796875","4661.40966796875","4661.40966796875"
"5939200","2494.421630859375","2494.421630859375","2494.421630859375","5024.3056640625","5024.3056640625","5024.3056640625","4648.7587890625","4648.7587890625","4648.7587890625","3657.229248046875","3657.229248046875","3657.229248046875","4523.1708984375","4523.1708984375","4523.1708984375"
"5990400","2933.501708984375","2933.501708984375","2933.501708984375","5148.8828125","5148.8828125","5148.8828125","4883.7958984375","4883.7958984375","4883.7958984375","4110.6826171875","4110.6826171875","4110.6826171875","4679.45751953125","4679.45751953125","4679.45751953125"
"6041600","3902.697509765625","3902.697509765625","3902.697509765625","5155.720703125","5155.720703125","5155.720703125","5158.5390625","5158.5390625","5158.5390625","4310.7587890625","4310.7587890625","4310.7587890625","5037.25341796875","5037.25341796875","5037.25341796875"
"6092800","4573.81884765625","4573.81884765625","4573.81884765625","4525.8662109375","4525.8662109375","4525.8662109375","5102.08984375","5102.08984375","5102.08984375","3423.166748046875","3423.166748046875","3423.166748046875","5038.37158203125","5038.37158203125","5038.37158203125"
"6144000","4534.28955078125","4534.28955078125","4534.28955078125","4464.78125","4464.78125","4464.78125","4961.3359375","4961.3359375","4961.3359375","3638.435302734375","3638.435302734375","3638.435302734375","5043.3642578125","5043.3642578125","5043.3642578125"
"6195200","4775.791015625","4775.791015625","4775.791015625","4731.04150390625","4731.04150390625","4731.04150390625","5063.06005859375","5063.06005859375","5063.06005859375","2978.569091796875","2978.569091796875","2978.569091796875","4704.029296875","4704.029296875","4704.029296875"
"6246400","5008.83935546875","5008.83935546875","5008.83935546875","4388.7685546875","4388.7685546875","4388.7685546875","5064.97216796875","5064.97216796875","5064.97216796875","4157.7978515625","4157.7978515625","4157.7978515625","4456.962890625","4456.962890625","4456.962890625"
"6297600","4481.6103515625","4481.6103515625","4481.6103515625","4578.34716796875","4578.34716796875","4578.34716796875","5186.93603515625","5186.93603515625","5186.93603515625","4676.30224609375","4676.30224609375","4676.30224609375","4815.6650390625","4815.6650390625","4815.6650390625"
"6348800","4520.18701171875","4520.18701171875","4520.18701171875","4677.611328125","4677.611328125","4677.611328125","5059.05517578125","5059.05517578125","5059.05517578125","4455.1982421875","4455.1982421875","4455.1982421875","4432.5029296875","4432.5029296875","4432.5029296875"
"6400000","4770.1884765625","4770.1884765625","4770.1884765625","4019.122802734375","4019.122802734375","4019.122802734375","4891.2109375","4891.2109375","4891.2109375","4132.93798828125","4132.93798828125","4132.93798828125","4513.6123046875","4513.6123046875","4513.6123046875"
"6451200","4609.83251953125","4609.83251953125","4609.83251953125","3601.52294921875","3601.52294921875","3601.52294921875","5070.0849609375","5070.0849609375","5070.0849609375","4661.1025390625","4661.1025390625","4661.1025390625","4524.89599609375","4524.89599609375","4524.89599609375"
"6502400","4815.552734375","4815.552734375","4815.552734375","4267.67822265625","4267.67822265625","4267.67822265625","4568.33935546875","4568.33935546875","4568.33935546875","4863.2646484375","4863.2646484375","4863.2646484375","3024.880615234375","3024.880615234375","3024.880615234375"
"6553600","4813.7314453125","4813.7314453125","4813.7314453125","4517.06787109375","4517.06787109375","4517.06787109375","2366.036376953125","2366.036376953125","2366.036376953125","5032.20849609375","5032.20849609375","5032.20849609375","2893.229248046875","2893.229248046875","2893.229248046875"
"6604800","5013.60595703125","5013.60595703125","5013.60595703125","4816.5078125","4816.5078125","4816.5078125","3002.64111328125","3002.64111328125","3002.64111328125","5115.73046875","5115.73046875","5115.73046875","3334.6259765625","3334.6259765625","3334.6259765625"
"6656000","3870.352294921875","3870.352294921875","3870.352294921875","5046.58251953125","5046.58251953125","5046.58251953125","4048.909912109375","4048.909912109375","4048.909912109375","5207.6396484375","5207.6396484375","5207.6396484375","3352.668701171875","3352.668701171875","3352.668701171875"
"6707200","4225.19140625","4225.19140625","4225.19140625","5159.95947265625","5159.95947265625","5159.95947265625","4481.00048828125","4481.00048828125","4481.00048828125","5222.09228515625","5222.09228515625","5222.09228515625","4291.70166015625","4291.70166015625","4291.70166015625"
"6758400","4481.087890625","4481.087890625","4481.087890625","4892.8310546875","4892.8310546875","4892.8310546875","4335.19482421875","4335.19482421875","4335.19482421875","5238.41162109375","5238.41162109375","5238.41162109375","3585.5341796875","3585.5341796875","3585.5341796875"
"6809600","4664.90283203125","4664.90283203125","4664.90283203125","4781.2880859375","4781.2880859375","4781.2880859375","4528.755859375","4528.755859375","4528.755859375","5132.09130859375","5132.09130859375","5132.09130859375","4498.73046875","4498.73046875","4498.73046875"
"6860800","3910.414794921875","3910.414794921875","3910.414794921875","4952.2900390625","4952.2900390625","4952.2900390625","4903.53564453125","4903.53564453125","4903.53564453125","4831.5107421875","4831.5107421875","4831.5107421875","4558.28173828125","4558.28173828125","4558.28173828125"
"6912000","4429.20556640625","4429.20556640625","4429.20556640625","4922.0302734375","4922.0302734375","4922.0302734375","4473.9482421875","4473.9482421875","4473.9482421875","4993.5126953125","4993.5126953125","4993.5126953125","4475.8212890625","4475.8212890625","4475.8212890625"
"6963200","3775.40673828125","3775.40673828125","3775.40673828125","5181.330078125","5181.330078125","5181.330078125","4695.26708984375","4695.26708984375","4695.26708984375","4874.50341796875","4874.50341796875","4874.50341796875","4833.91064453125","4833.91064453125","4833.91064453125"
"7014400","4052.403076171875","4052.403076171875","4052.403076171875","5200.06396484375","5200.06396484375","5200.06396484375","4757.83642578125","4757.83642578125","4757.83642578125","4895.19091796875","4895.19091796875","4895.19091796875","4899.7412109375","4899.7412109375","4899.7412109375"
"7065600","4353.50439453125","4353.50439453125","4353.50439453125","5139.38623046875","5139.38623046875","5139.38623046875","4635.61376953125","4635.61376953125","4635.61376953125","5099.1708984375","5099.1708984375","5099.1708984375","4935.0185546875","4935.0185546875","4935.0185546875"
"7116800","3794.5771484375","3794.5771484375","3794.5771484375","4211.38037109375","4211.38037109375","4211.38037109375","4711.455078125","4711.455078125","4711.455078125","5105.51318359375","5105.51318359375","5105.51318359375","5147.95166015625","5147.95166015625","5147.95166015625"
"7168000","2880.090576171875","2880.090576171875","2880.090576171875","4222.39013671875","4222.39013671875","4222.39013671875","5052.95068359375","5052.95068359375","5052.95068359375","5072.65576171875","5072.65576171875","5072.65576171875","5249.8046875","5249.8046875","5249.8046875"
"7219200","3622.2548828125","3622.2548828125","3622.2548828125","4344.0693359375","4344.0693359375","4344.0693359375","5186.4287109375","5186.4287109375","5186.4287109375","4860.85107421875","4860.85107421875","4860.85107421875","5033.55224609375","5033.55224609375","5033.55224609375"
"7270400","4304.189453125","4304.189453125","4304.189453125","4661.99560546875","4661.99560546875","4661.99560546875","5064.1123046875","5064.1123046875","5064.1123046875","4608.6787109375","4608.6787109375","4608.6787109375","4893.63134765625","4893.63134765625","4893.63134765625"
"7321600","4834.578125","4834.578125","4834.578125","5036.1494140625","5036.1494140625","5036.1494140625","4217.31005859375","4217.31005859375","4217.31005859375","4801.6279296875","4801.6279296875","4801.6279296875","5073.91943359375","5073.91943359375","5073.91943359375"
"7372800","4666.64794921875","4666.64794921875","4666.64794921875","5015.01220703125","5015.01220703125","5015.01220703125","4521.646484375","4521.646484375","4521.646484375","4872.02685546875","4872.02685546875","4872.02685546875","5152.99462890625","5152.99462890625","5152.99462890625"
"7424000","4696.25","4696.25","4696.25","4813.85595703125","4813.85595703125","4813.85595703125","4710.64697265625","4710.64697265625","4710.64697265625","4771.72314453125","4771.72314453125","4771.72314453125","5224.4775390625","5224.4775390625","5224.4775390625"
"7475200","4806.814453125","4806.814453125","4806.814453125","4917.63525390625","4917.63525390625","4917.63525390625","4893.14208984375","4893.14208984375","4893.14208984375","4488.689453125","4488.689453125","4488.689453125","565.8817749023438","565.8817749023438","565.8817749023438"
"7526400","4902.8984375","4902.8984375","4902.8984375","4872.6181640625","4872.6181640625","4872.6181640625","4573.087890625","4573.087890625","4573.087890625","3849.758544921875","3849.758544921875","3849.758544921875","836.8994140625","836.8994140625","836.8994140625"
"7577600","5128.83837890625","5128.83837890625","5128.83837890625","4904.53759765625","4904.53759765625","4904.53759765625","4871.15478515625","4871.15478515625","4871.15478515625","4404.275390625","4404.275390625","4404.275390625","2582.324462890625","2582.324462890625","2582.324462890625"
"7628800","5280.25341796875","5280.25341796875","5280.25341796875","4917.30224609375","4917.30224609375","4917.30224609375","5040.5419921875","5040.5419921875","5040.5419921875","4793.47216796875","4793.47216796875","4793.47216796875","3363.411376953125","3363.411376953125","3363.411376953125"
"7680000","5211.37451171875","5211.37451171875","5211.37451171875","5135.568359375","5135.568359375","5135.568359375","5163.8359375","5163.8359375","5163.8359375","4440.9140625","4440.9140625","4440.9140625","3904.9208984375","3904.9208984375","3904.9208984375"
"7731200","4805.05126953125","4805.05126953125","4805.05126953125","5239.63427734375","5239.63427734375","5239.63427734375","5220.611328125","5220.611328125","5220.611328125","4814.23193359375","4814.23193359375","4814.23193359375","4501.3125","4501.3125","4501.3125"
"7782400","5015.1923828125","5015.1923828125","5015.1923828125","4986.15234375","4986.15234375","4986.15234375","5316.673828125","5316.673828125","5316.673828125","4943.720703125","4943.720703125","4943.720703125","3687.59521484375","3687.59521484375","3687.59521484375"
"7833600","5199.1005859375","5199.1005859375","5199.1005859375","5176.36767578125","5176.36767578125","5176.36767578125","5120.888671875","5120.888671875","5120.888671875","4876.09423828125","4876.09423828125","4876.09423828125","4578.39599609375","4578.39599609375","4578.39599609375"
"7884800","5313.7822265625","5313.7822265625","5313.7822265625","5288.966796875","5288.966796875","5288.966796875","5157.541015625","5157.541015625","5157.541015625","4329.74755859375","4329.74755859375","4329.74755859375","4704.541015625","4704.541015625","4704.541015625"
"7936000","5383.39404296875","5383.39404296875","5383.39404296875","5097.91455078125","5097.91455078125","5097.91455078125","5147.5556640625","5147.5556640625","5147.5556640625","4557.67138671875","4557.67138671875","4557.67138671875","4874.89208984375","4874.89208984375","4874.89208984375"
"7987200","5082.95068359375","5082.95068359375","5082.95068359375","4917.03369140625","4917.03369140625","4917.03369140625","5242.1953125","5242.1953125","5242.1953125","4409.1904296875","4409.1904296875","4409.1904296875","4968.87841796875","4968.87841796875","4968.87841796875"
"8038400","5033.10986328125","5033.10986328125","5033.10986328125","4802.3701171875","4802.3701171875","4802.3701171875","4710.0478515625","4710.0478515625","4710.0478515625","4255.146484375","4255.146484375","4255.146484375","5148.3876953125","5148.3876953125","5148.3876953125"
"8089600","4534.61376953125","4534.61376953125","4534.61376953125","4614.77587890625","4614.77587890625","4614.77587890625","4782.279296875","4782.279296875","4782.279296875","4532.10595703125","4532.10595703125","4532.10595703125","4809.6630859375","4809.6630859375","4809.6630859375"
"8140800","4075.664794921875","4075.664794921875","4075.664794921875","4770.74560546875","4770.74560546875","4770.74560546875","4643.6865234375","4643.6865234375","4643.6865234375","4375.08935546875","4375.08935546875","4375.08935546875","4993.92236328125","4993.92236328125","4993.92236328125"
"8192000","4009.859619140625","4009.859619140625","4009.859619140625","4883.70068359375","4883.70068359375","4883.70068359375","4831.7822265625","4831.7822265625","4831.7822265625","3865.84521484375","3865.84521484375","3865.84521484375","4482.07470703125","4482.07470703125","4482.07470703125"
"8243200","3611.45654296875","3611.45654296875","3611.45654296875","5040.39013671875","5040.39013671875","5040.39013671875","4763.16943359375","4763.16943359375","4763.16943359375","4280.90625","4280.90625","4280.90625","4920.17529296875","4920.17529296875","4920.17529296875"
