"Step","FOWM_HopperEnv_sweep_4 - rewards","FOWM_HopperEnv_sweep_4 - rewards__MIN","FOWM_HopperEnv_sweep_4 - rewards__MAX","FOWM_HopperEnv_sweep_3 - rewards","FOWM_HopperEnv_sweep_3 - rewards__MIN","FOWM_HopperEnv_sweep_3 - rewards__MAX","FOWM_HopperEnv_sweep_2 - rewards","FOWM_HopperEnv_sweep_2 - rewards__MIN","FOWM_HopperEnv_sweep_2 - rewards__MAX","FOWM_HopperEnv_sweep_1 - rewards","FOWM_HopperEnv_sweep_1 - rewards__MIN","FOWM_HopperEnv_sweep_1 - rewards__MAX","FOWM_HopperEnv_sweep_0 - rewards","FOWM_HopperEnv_sweep_0 - rewards__MIN","FOWM_HopperEnv_sweep_0 - rewards__MAX"
"8294400","4371.21728515625","4371.21728515625","4371.21728515625","4871.77685546875","4871.77685546875","4871.77685546875","4815.3681640625","4815.3681640625","4815.3681640625","4762.916015625","4762.916015625","4762.916015625","5190.16259765625","5190.16259765625","5190.16259765625"
"8345600","4632.478515625","4632.478515625","4632.478515625","5025.7587890625","5025.7587890625","5025.7587890625","4673.900390625","4673.900390625","4673.900390625","4637.25830078125","4637.25830078125","4637.25830078125","5250.9912109375","5250.9912109375","5250.9912109375"
"8396800","3930.575439453125","3930.575439453125","3930.575439453125","5185.05908203125","5185.05908203125","5185.05908203125","4681.00244140625","4681.00244140625","4681.00244140625","4880.19482421875","4880.19482421875","4880.19482421875","5237.2841796875","5237.2841796875","5237.2841796875"
"8448000","4701.66455078125","4701.66455078125","4701.66455078125","4926.171875","4926.171875","4926.171875","4966.3076171875","4966.3076171875","4966.3076171875","5021.001953125","5021.001953125","5021.001953125","5363.529296875","5363.529296875","5363.529296875"
"8499200","4408.38671875","4408.38671875","4408.38671875","5134.96533203125","5134.96533203125","5134.96533203125","5087.197265625","5087.197265625","5087.197265625","4649.5","4649.5","4649.5","5425.51904296875","5425.51904296875","5425.51904296875"
"8550400","4817.9052734375","4817.9052734375","4817.9052734375","5285.6025390625","5285.6025390625","5285.6025390625","5087.2490234375","5087.2490234375","5087.2490234375","4922.5263671875","4922.5263671875","4922.5263671875","5314.9833984375","5314.9833984375","5314.9833984375"
"8601600","4372.03759765625","4372.03759765625","4372.03759765625","5389.87353515625","5389.87353515625","5389.87353515625","4814.72705078125","4814.72705078125","4814.72705078125","4822.1318359375","4822.1318359375","4822.1318359375","5279.88720703125","5279.88720703125","5279.88720703125"
"8652800","4828.88623046875","4828.88623046875","4828.88623046875","5441.11279296875","5441.11279296875","5441.11279296875","4723.77685546875","4723.77685546875","4723.77685546875","5004.90283203125","5004.90283203125","5004.90283203125","5279.3740234375","5279.3740234375","5279.3740234375"
"8704000","4926.1259765625","4926.1259765625","4926.1259765625","5140.3388671875","5140.3388671875","5140.3388671875","5033.20751953125","5033.20751953125","5033.20751953125","4224.33154296875","4224.33154296875","4224.33154296875","5391.04736328125","5391.04736328125","5391.04736328125"
"8755200","5076.8134765625","5076.8134765625","5076.8134765625","5126.115234375","5126.115234375","5126.115234375","4387.3740234375","4387.3740234375","4387.3740234375","4771.28759765625","4771.28759765625","4771.28759765625","5458.26904296875","5458.26904296875","5458.26904296875"
"8806400","5143.67626953125","5143.67626953125","5143.67626953125","4624.39990234375","4624.39990234375","4624.39990234375","4683.4833984375","4683.4833984375","4683.4833984375","5055.55078125","5055.55078125","5055.55078125","5118.6455078125","5118.6455078125","5118.6455078125"
"8857600","5254.8798828125","5254.8798828125","5254.8798828125","4837.22412109375","4837.22412109375","4837.22412109375","4660.30224609375","4660.30224609375","4660.30224609375","5117.75439453125","5117.75439453125","5117.75439453125","5344.26611328125","5344.26611328125","5344.26611328125"
"8908800","5106.05908203125","5106.05908203125","5106.05908203125","5097.17529296875","5097.17529296875","5097.17529296875","5004.14599609375","5004.14599609375","5004.14599609375","5020.76953125","5020.76953125","5020.76953125","5382.515625","5382.515625","5382.515625"
"8960000","5192.25927734375","5192.25927734375","5192.25927734375","5096.7685546875","5096.7685546875","5096.7685546875","4757.75537109375","4757.75537109375","4757.75537109375","5033.98095703125","5033.98095703125","5033.98095703125","5381.3974609375","5381.3974609375","5381.3974609375"
"9011200","5102.06005859375","5102.06005859375","5102.06005859375","3813.5458984375","3813.5458984375","3813.5458984375","5026.99951171875","5026.99951171875","5026.99951171875","5101.4462890625","5101.4462890625","5101.4462890625","5290.33935546875","5290.33935546875","5290.33935546875"
"9062400","4760.51220703125","4760.51220703125","4760.51220703125","4554.29541015625","4554.29541015625","4554.29541015625","5177.0185546875","5177.0185546875","5177.0185546875","5228.80517578125","5228.80517578125","5228.80517578125","5388.61181640625","5388.61181640625","5388.61181640625"
"9113600","4994.08935546875","4994.08935546875","4994.08935546875","4892.32373046875","4892.32373046875","4892.32373046875","4668.9326171875","4668.9326171875","4668.9326171875","5323.4375","5323.4375","5323.4375","5460.95068359375","5460.95068359375","5460.95068359375"
"9164800","5205.27978515625","5205.27978515625","5205.27978515625","4514.19140625","4514.19140625","4514.19140625","4707.181640625","4707.181640625","4707.181640625","5394.009765625","5394.009765625","5394.009765625","5407.19287109375","5407.19287109375","5407.19287109375"
"9216000","5060.1728515625","5060.1728515625","5060.1728515625","4792.55126953125","4792.55126953125","4792.55126953125","5016.24658203125","5016.24658203125","5016.24658203125","5192.06201171875","5192.06201171875","5192.06201171875","5223.76416015625","5223.76416015625","5223.76416015625"
"9267200","5040.4228515625","5040.4228515625","5040.4228515625","5038.01220703125","5038.01220703125","5038.01220703125","5203.48779296875","5203.48779296875","5203.48779296875","5157.60009765625","5157.60009765625","5157.60009765625","5273.244140625","5273.244140625","5273.244140625"
"9318400","5151.2666015625","5151.2666015625","5151.2666015625","5221.68017578125","5221.68017578125","5221.68017578125","5330.0625","5330.0625","5330.0625","5036.31298828125","5036.31298828125","5036.31298828125","5418.68798828125","5418.68798828125","5418.68798828125"
"9369600","5132.8359375","5132.8359375","5132.8359375","5299.75732421875","5299.75732421875","5299.75732421875","5316.0224609375","5316.0224609375","5316.0224609375","5005.58642578125","5005.58642578125","5005.58642578125","5467.9560546875","5467.9560546875","5467.9560546875"
"9420800","5142.34033203125","5142.34033203125","5142.34033203125","5159.06298828125","5159.06298828125","5159.06298828125","5105.87841796875","5105.87841796875","5105.87841796875","4549.30810546875","4549.30810546875","4549.30810546875","5403.9375","5403.9375","5403.9375"
"9472000","5255.28662109375","5255.28662109375","5255.28662109375","5172.76171875","5172.76171875","5172.76171875","5159.43408203125","5159.43408203125","5159.43408203125","4928.7763671875","4928.7763671875","4928.7763671875","4932.60107421875","4932.60107421875","4932.60107421875"
"9523200","5377.99755859375","5377.99755859375","5377.99755859375","5088.9267578125","5088.9267578125","5088.9267578125","5193.6484375","5193.6484375","5193.6484375","4651.45751953125","4651.45751953125","4651.45751953125","5073.052734375","5073.052734375","5073.052734375"
"9574400","5435.94189453125","5435.94189453125","5435.94189453125","5266.6884765625","5266.6884765625","5266.6884765625","5100.16650390625","5100.16650390625","5100.16650390625","4805.42822265625","4805.42822265625","4805.42822265625","5260.369140625","5260.369140625","5260.369140625"
"9625600","5176.95166015625","5176.95166015625","5176.95166015625","5225.48046875","5225.48046875","5225.48046875","5088.14697265625","5088.14697265625","5088.14697265625","4884.33935546875","4884.33935546875","4884.33935546875","5401.87744140625","5401.87744140625","5401.87744140625"
"9676800","5096.22998046875","5096.22998046875","5096.22998046875","4969.44921875","4969.44921875","4969.44921875","5165.4501953125","5165.4501953125","5165.4501953125","5135.34912109375","5135.34912109375","5135.34912109375","5195.51220703125","5195.51220703125","5195.51220703125"
"9728000","5185.66015625","5185.66015625","5185.66015625","5186.1650390625","5186.1650390625","5186.1650390625","5180.8447265625","5180.8447265625","5180.8447265625","5268.61181640625","5268.61181640625","5268.61181640625","5187.4150390625","5187.4150390625","5187.4150390625"
"9779200","5337.19677734375","5337.19677734375","5337.19677734375","5036.30859375","5036.30859375","5036.30859375","4084.47705078125","4084.47705078125","4084.47705078125","4829.12451171875","4829.12451171875","4829.12451171875","5311.765625","5311.765625","5311.765625"
"9830400","4994.107421875","4994.107421875","4994.107421875","4935.0830078125","4935.0830078125","4935.0830078125","3731.91455078125","3731.91455078125","3731.91455078125","4812.47509765625","4812.47509765625","4812.47509765625","5425.197265625","5425.197265625","5425.197265625"
"9881600","5130.52099609375","5130.52099609375","5130.52099609375","5142.27783203125","5142.27783203125","5142.27783203125","4612.59814453125","4612.59814453125","4612.59814453125","4558.46630859375","4558.46630859375","4558.46630859375","5464.8544921875","5464.8544921875","5464.8544921875"
"9932800","4444.61962890625","4444.61962890625","4444.61962890625","5233.73046875","5233.73046875","5233.73046875","4858.44873046875","4858.44873046875","4858.44873046875","4929.39599609375","4929.39599609375","4929.39599609375","5475.6025390625","5475.6025390625","5475.6025390625"
"9984000","4941.6064453125","4941.6064453125","4941.6064453125","4931.9755859375","4931.9755859375","4931.9755859375","5176.21044921875","5176.21044921875","5176.21044921875","5059.21240234375","5059.21240234375","5059.21240234375","5513.02880859375","5513.02880859375","5513.02880859375"
"10035200","4781.60693359375","4781.60693359375","4781.60693359375","3800.373291015625","3800.373291015625","3800.373291015625","5095.4814453125","5095.4814453125","5095.4814453125","4876.72998046875","4876.72998046875","4876.72998046875","5492.85693359375","5492.85693359375","5492.85693359375"
"10086400","3505.379638671875","3505.379638671875","3505.379638671875","4480.59326171875","4480.59326171875","4480.59326171875","4617.14892578125","4617.14892578125","4617.14892578125","4931.99658203125","4931.99658203125","4931.99658203125","5123.59130859375","5123.59130859375","5123.59130859375"
"10137600","4343.97607421875","4343.97607421875","4343.97607421875","4852.990234375","4852.990234375","4852.990234375","4851.77197265625","4851.77197265625","4851.77197265625","5146.033203125","5146.033203125","5146.033203125","5307.9560546875","5307.9560546875","5307.9560546875"
"10188800","4833.42724609375","4833.42724609375","4833.42724609375","4643.22509765625","4643.22509765625","4643.22509765625","5182.51806640625","5182.51806640625","5182.51806640625","5302.28759765625","5302.28759765625","5302.28759765625","5376.86181640625","5376.86181640625","5376.86181640625"
"10240000","5100.49853515625","5100.49853515625","5100.49853515625","4688.59716796875","4688.59716796875","4688.59716796875","5348.2041015625","5348.2041015625","5348.2041015625","5372.41162109375","5372.41162109375","5372.41162109375","5476.2568359375","5476.2568359375","5476.2568359375"
"10291200","5058.30908203125","5058.30908203125","5058.30908203125","5045.1044921875","5045.1044921875","5045.1044921875","5368.3349609375","5368.3349609375","5368.3349609375","5261.107421875","5261.107421875","5261.107421875","5497.2431640625","5497.2431640625","5497.2431640625"
"10342400","5211.59033203125","5211.59033203125","5211.59033203125","5075.28759765625","5075.28759765625","5075.28759765625","5436.341796875","5436.341796875","5436.341796875","5392.171875","5392.171875","5392.171875","5357.337890625","5357.337890625","5357.337890625"
"10393600","5403.66552734375","5403.66552734375","5403.66552734375","5273.6572265625","5273.6572265625","5273.6572265625","5502.67919921875","5502.67919921875","5502.67919921875","5423.529296875","5423.529296875","5423.529296875","5233.6357421875","5233.6357421875","5233.6357421875"
"10444800","5301.05419921875","5301.05419921875","5301.05419921875","5379.29296875","5379.29296875","5379.29296875","5134.78125","5134.78125","5134.78125","5334.619140625","5334.619140625","5334.619140625","5333.91943359375","5333.91943359375","5333.91943359375"
"10496000","5390.49609375","5390.49609375","5390.49609375","5413.09716796875","5413.09716796875","5413.09716796875","5325.125","5325.125","5325.125","5304.79052734375","5304.79052734375","5304.79052734375","5454.65234375","5454.65234375","5454.65234375"
"10547200","5085.5185546875","5085.5185546875","5085.5185546875","5483.873046875","5483.873046875","5483.873046875","5328.7431640625","5328.7431640625","5328.7431640625","5395.27197265625","5395.27197265625","5395.27197265625","5447.41357421875","5447.41357421875","5447.41357421875"
"10598400","5266.64697265625","5266.64697265625","5266.64697265625","4251.1103515625","4251.1103515625","4251.1103515625","5243.18505859375","5243.18505859375","5243.18505859375","5402.7509765625","5402.7509765625","5402.7509765625","5507.33251953125","5507.33251953125","5507.33251953125"
"10649600","5196.8349609375","5196.8349609375","5196.8349609375","4894.73681640625","4894.73681640625","4894.73681640625","5363.8056640625","5363.8056640625","5363.8056640625","5071.5654296875","5071.5654296875","5071.5654296875","5426.353515625","5426.353515625","5426.353515625"
"10700800","5314.78125","5314.78125","5314.78125","5209.96728515625","5209.96728515625","5209.96728515625","5504.68505859375","5504.68505859375","5504.68505859375","5181.36474609375","5181.36474609375","5181.36474609375","5417.166015625","5417.166015625","5417.166015625"
"10752000","5433.06494140625","5433.06494140625","5433.06494140625","5233.0458984375","5233.0458984375","5233.0458984375","5467.23095703125","5467.23095703125","5467.23095703125","5327.056640625","5327.056640625","5327.056640625","5414.9560546875","5414.9560546875","5414.9560546875"
"10803200","5411.345703125","5411.345703125","5411.345703125","5434.697265625","5434.697265625","5434.697265625","5312.064453125","5312.064453125","5312.064453125","5402.3623046875","5402.3623046875","5402.3623046875","5506.171875","5506.171875","5506.171875"
"10854400","5455.06298828125","5455.06298828125","5455.06298828125","5445.8603515625","5445.8603515625","5445.8603515625","5211.67236328125","5211.67236328125","5211.67236328125","4050.867919921875","4050.867919921875","4050.867919921875","5332.86865234375","5332.86865234375","5332.86865234375"
"10905600","5311.71875","5311.71875","5311.71875","5140.98193359375","5140.98193359375","5140.98193359375","5354.91748046875","5354.91748046875","5354.91748046875","4534.49658203125","4534.49658203125","4534.49658203125","5420.9287109375","5420.9287109375","5420.9287109375"
"10956800","5325.2958984375","5325.2958984375","5325.2958984375","5330.13916015625","5330.13916015625","5330.13916015625","5354.61279296875","5354.61279296875","5354.61279296875","3262.318359375","3262.318359375","3262.318359375","5501.181640625","5501.181640625","5501.181640625"
"11008000","5392.25927734375","5392.25927734375","5392.25927734375","5352.689453125","5352.689453125","5352.689453125","5470.14599609375","5470.14599609375","5470.14599609375","4203.35009765625","4203.35009765625","4203.35009765625","5514.8173828125","5514.8173828125","5514.8173828125"
"11059200","5396.5810546875","5396.5810546875","5396.5810546875","5392.69873046875","5392.69873046875","5392.69873046875","5434.85791015625","5434.85791015625","5434.85791015625","4829.04443359375","4829.04443359375","4829.04443359375","5390.9111328125","5390.9111328125","5390.9111328125"
"11110400","5431.26416015625","5431.26416015625","5431.26416015625","5519.9873046875","5519.9873046875","5519.9873046875","5474.525390625","5474.525390625","5474.525390625","5189.24560546875","5189.24560546875","5189.24560546875","5392.0986328125","5392.0986328125","5392.0986328125"
"11161600","5485.60693359375","5485.60693359375","5485.60693359375","5463.494140625","5463.494140625","5463.494140625","5478.52685546875","5478.52685546875","5478.52685546875","5278.8974609375","5278.8974609375","5278.8974609375","4506.74951171875","4506.74951171875","4506.74951171875"
"11212800","5491.56005859375","5491.56005859375","5491.56005859375","5495.41259765625","5495.41259765625","5495.41259765625","5412.5537109375","5412.5537109375","5412.5537109375","5318.79296875","5318.79296875","5318.79296875","4927.40625","4927.40625","4927.40625"
"11264000","5087.90966796875","5087.90966796875","5087.90966796875","5109.8115234375","5109.8115234375","5109.8115234375","5384.15966796875","5384.15966796875","5384.15966796875","5228.6494140625","5228.6494140625","5228.6494140625","4941.84765625","4941.84765625","4941.84765625"
"11315200","4906.3759765625","4906.3759765625","4906.3759765625","5224.64013671875","5224.64013671875","5224.64013671875","5175.6103515625","5175.6103515625","5175.6103515625","5359.63671875","5359.63671875","5359.63671875","5197.0478515625","5197.0478515625","5197.0478515625"
"11366400","5028.93603515625","5028.93603515625","5028.93603515625","5413.7197265625","5413.7197265625","5413.7197265625","5272.033203125","5272.033203125","5272.033203125","5420.39111328125","5420.39111328125","5420.39111328125","5259.9677734375","5259.9677734375","5259.9677734375"
"11417600","5213.1201171875","5213.1201171875","5213.1201171875","5519.47314453125","5519.47314453125","5519.47314453125","5380.828125","5380.828125","5380.828125","5385.1875","5385.1875","5385.1875","5155.09619140625","5155.09619140625","5155.09619140625"
"11468800","5353.63037109375","5353.63037109375","5353.63037109375","5567.2890625","5567.2890625","5567.2890625","5445.587890625","5445.587890625","5445.587890625","5300.92041015625","5300.92041015625","5300.92041015625","5300.3056640625","5300.3056640625","5300.3056640625"
"11520000","5395.8642578125","5395.8642578125","5395.8642578125","5265.1904296875","5265.1904296875","5265.1904296875","5031.845703125","5031.845703125","5031.845703125","5447.15478515625","5447.15478515625","5447.15478515625","5408.8916015625","5408.8916015625","5408.8916015625"
"11571200","5222.27001953125","5222.27001953125","5222.27001953125","5327.35693359375","5327.35693359375","5327.35693359375","5268.6806640625","5268.6806640625","5268.6806640625","5428.84716796875","5428.84716796875","5428.84716796875","5290.8193359375","5290.8193359375","5290.8193359375"
"11622400","4847.4794921875","4847.4794921875","4847.4794921875","5471.7265625","5471.7265625","5471.7265625","5307.263671875","5307.263671875","5307.263671875","5518.72802734375","5518.72802734375","5518.72802734375","5221.91162109375","5221.91162109375","5221.91162109375"
"11673600","4686.57470703125","4686.57470703125","4686.57470703125","5558.40625","5558.40625","5558.40625","5302.7353515625","5302.7353515625","5302.7353515625","5512.6162109375","5512.6162109375","5512.6162109375","5351.9130859375","5351.9130859375","5351.9130859375"
"11724800","4979.11083984375","4979.11083984375","4979.11083984375","5601.6298828125","5601.6298828125","5601.6298828125","5271.79443359375","5271.79443359375","5271.79443359375","5389.720703125","5389.720703125","5389.720703125","5397.16845703125","5397.16845703125","5397.16845703125"
"11776000","5217.4140625","5217.4140625","5217.4140625","5518.15234375","5518.15234375","5518.15234375","5458.515625","5458.515625","5458.515625","5503.89599609375","5503.89599609375","5503.89599609375","5482.26416015625","5482.26416015625","5482.26416015625"
"11827200","5212.90283203125","5212.90283203125","5212.90283203125","5445.455078125","5445.455078125","5445.455078125","5106.18603515625","5106.18603515625","5106.18603515625","5367.638671875","5367.638671875","5367.638671875","5230.45068359375","5230.45068359375","5230.45068359375"
"11878400","5117.4990234375","5117.4990234375","5117.4990234375","5547.9306640625","5547.9306640625","5547.9306640625","5302.94189453125","5302.94189453125","5302.94189453125","5462.5810546875","5462.5810546875","5462.5810546875","5396.54248046875","5396.54248046875","5396.54248046875"
"11929600","5136.87646484375","5136.87646484375","5136.87646484375","5604.58984375","5604.58984375","5604.58984375","4751.13623046875","4751.13623046875","4751.13623046875","5366.4580078125","5366.4580078125","5366.4580078125","5490.49072265625","5490.49072265625","5490.49072265625"
"11980800","5079.58251953125","5079.58251953125","5079.58251953125","5575.60693359375","5575.60693359375","5575.60693359375","","","","5348.68505859375","5348.68505859375","5348.68505859375","5550.71630859375","5550.71630859375","5550.71630859375"
"12032000","5189.56884765625","5189.56884765625","5189.56884765625","5602.97607421875","5602.97607421875","5602.97607421875","","","","5485.3017578125","5485.3017578125","5485.3017578125","5588.2841796875","5588.2841796875","5588.2841796875"
"12083200","5304.0556640625","5304.0556640625","5304.0556640625","5571.77099609375","5571.77099609375","5571.77099609375","","","","5359.822265625","5359.822265625","5359.822265625","5527.904296875","5527.904296875","5527.904296875"
"12134400","5230.95556640625","5230.95556640625","5230.95556640625","5230.7861328125","5230.7861328125","5230.7861328125","","","","5430.54296875","5430.54296875","5430.54296875","5565.01806640625","5565.01806640625","5565.01806640625"
"12185600","5392.4091796875","5392.4091796875","5392.4091796875","5215.76220703125","5215.76220703125","5215.76220703125","","","","5462.6796875","5462.6796875","5462.6796875","5596.53173828125","5596.53173828125","5596.53173828125"
"12236800","5467.7744140625","5467.7744140625","5467.7744140625","5330.32177734375","5330.32177734375","5330.32177734375","","","","5102.99267578125","5102.99267578125","5102.99267578125","5496.7275390625","5496.7275390625","5496.7275390625"
"12288000","5524.685546875","5524.685546875","5524.685546875","5383.64794921875","5383.64794921875","5383.64794921875","","","","5225.91064453125","5225.91064453125","5225.91064453125","5462.650390625","5462.650390625","5462.650390625"
"12339200","5420.2841796875","5420.2841796875","5420.2841796875","5489.11669921875","5489.11669921875","5489.11669921875","","","","5319.42041015625","5319.42041015625","5319.42041015625","5471.87841796875","5471.87841796875","5471.87841796875"
"12390400","5505.361328125","5505.361328125","5505.361328125","5225.06103515625","5225.06103515625","5225.06103515625","","","","5409.29443359375","5409.29443359375","5409.29443359375","5305.93994140625","5305.93994140625","5305.93994140625"
"12441600","","","","5328.75244140625","5328.75244140625","5328.75244140625","","","","5491.98681640625","5491.98681640625","5491.98681640625","5416.03662109375","5416.03662109375","5416.03662109375"
"12492800","","","","5316.6630859375","5316.6630859375","5316.6630859375","","","","5402.2060546875","5402.2060546875","5402.2060546875","5390.2021484375","5390.2021484375","5390.2021484375"
"12544000","","","","5420.37744140625","5420.37744140625","5420.37744140625","","","","5201.533203125","5201.533203125","5201.533203125","5221.89697265625","5221.89697265625","5221.89697265625"
"12595200","","","","","","","","","","5388.28759765625","5388.28759765625","5388.28759765625","5311.21728515625","5311.21728515625","5311.21728515625"
"12646400","","","","","","","","","","5412.2412109375","5412.2412109375","5412.2412109375","5309.93310546875","5309.93310546875","5309.93310546875"
"12697600","","","","","","","","","","5481.5546875","5481.5546875","5481.5546875","5414.85498046875","5414.85498046875","5414.85498046875"
"12748800","","","","","","","","","","5537.73486328125","5537.73486328125","5537.73486328125","5514.763671875","5514.763671875","5514.763671875"
"12800000","","","","","","","","","","5471.25732421875","5471.25732421875","5471.25732421875","5561.8759765625","5561.8759765625","5561.8759765625"
"12851200","","","","","","","","","","5556.5087890625","5556.5087890625","5556.5087890625","5394.970703125","5394.970703125","5394.970703125"
"12902400","","","","","","","","","","5398.3984375","5398.3984375","5398.3984375","5431.75341796875","5431.75341796875","5431.75341796875"
"12953600","","","","","","","","","","","","","4182.466796875","4182.466796875","4182.466796875"