"Step","supervised_model_dir: /storage/home/hcoda1/6/vgiridhar6/FoWM-vanilla/wmlab/logs/hopper-stand/7/default/models/50000.pt - pretrain/episode_reward","supervised_model_dir: /storage/home/hcoda1/6/vgiridhar6/FoWM-vanilla/wmlab/logs/hopper-stand/7/default/models/50000.pt - pretrain/episode_reward__MIN","supervised_model_dir: /storage/home/hcoda1/6/vgiridhar6/FoWM-vanilla/wmlab/logs/hopper-stand/7/default/models/50000.pt - pretrain/episode_reward__MAX","supervised_model_dir: /storage/home/hcoda1/6/vgiridhar6/FoWM-vanilla/wmlab/logs/hopper-stand/7/default/models/250000.pt - pretrain/episode_reward","supervised_model_dir: /storage/home/hcoda1/6/vgiridhar6/FoWM-vanilla/wmlab/logs/hopper-stand/7/default/models/250000.pt - pretrain/episode_reward__MIN","supervised_model_dir: /storage/home/hcoda1/6/vgiridhar6/FoWM-vanilla/wmlab/logs/hopper-stand/7/default/models/250000.pt - pretrain/episode_reward__MAX","supervised_model_dir: /storage/home/hcoda1/6/vgiridhar6/FoWM-vanilla/wmlab/logs/hopper-stand/7/default/models/100000.pt - pretrain/episode_reward","supervised_model_dir: /storage/home/hcoda1/6/vgiridhar6/FoWM-vanilla/wmlab/logs/hopper-stand/7/default/models/100000.pt - pretrain/episode_reward__MIN","supervised_model_dir: /storage/home/hcoda1/6/vgiridhar6/FoWM-vanilla/wmlab/logs/hopper-stand/7/default/models/100000.pt - pretrain/episode_reward__MAX"
"277500","405.51067511638","112.50963458418846","577.4370011329651","791.7391047577063","754.8129007935524","825.3600441038609","629.7421791652838","226.3934475183487","851.8828032195568"
"280000","338.8719175100327","67.01275278925895","680.0065325736999","869.4854251305263","837.911197334528","906.0593122839928","625.9618802309036","175.23606249690056","878.0510085225105"
"282500","260.31083877881366","185.3343586266041","346.90476685166357","697.896589877208","631.0388487637043","763.7787583827973","526.1229823489984","121.49339830279351","735.0036754429341"
"285000","400.191445505619","50.185353118181226","675.1236177027225","785.2403508583706","713.7384044826031","863.0822406113148","571.7946224530538","168.94940708875657","779.8945649802685"
"287500","343.5880775968233","161.83751612305642","488.8272256493568","782.7842902620633","721.0454053163528","817.6533901333809","490.54354109366733","173.22454865574838","679.4613541066647"
"290000","548.1250912149748","86.48432915210724","802.1410365462303","774.0373186747233","634.0117320656776","863.8358836770058","473.75654820799826","206.86773901581765","845.0418868005275"
"292500","342.29263487855593","266.8084736943245","471.3804125249386","732.3381558895111","607.6576636910438","819.2929258584976","505.24985581040386","302.6157671093941","793.5006136000156"
"295000","548.360488029321","134.08326997756959","771.2063099980354","805.8355127513408","716.4623629748821","902.5209977090359","667.9021961510181","538.3526857733726","790.6010550439357"
"297500","333.3507018307845","75.16740802526473","589.1670089125633","778.0771262665589","616.235993540287","873.3631017625332","698.9867699523767","535.7541671156883","798.4926552712917"
"300000","221.81121144692102","61.33025420308113","447.13780755996703","595.436650733153","424.4132999777794","864.6579166591167","287.3057754437129","185.49599163532258","370.5961550652981"
"302500","474.21053562164303","355.25824105739594","592.3098692297935","718.9515432854492","687.5677474498749","775.7399084329605","722.8050432562828","671.8075044631958","792.705913978815"
"305000","434.2618137995402","194.156586933136","704.1471838176251","756.7459907770157","566.5446910977364","863.6589076817036","671.0146369318168","422.96474267840387","824.8882115542889"
"307500","398.8609994153182","283.6522313833237","606.3329229831695","826.7815020978451","741.440472906828","901.5302850306034","709.4663902719816","534.181785839796","814.1023850917816"
"310000","536.1207355399927","429.45358670949935","628.0834581971169","856.3567927141985","809.1506967902184","894.0101510286331","734.3415663897991","508.4180340766907","852.9939526319504"
"312500","358.8222292522589","203.7770952165127","624.4394806861877","785.1271587232749","716.9713460505009","848.0319200158119","688.4505337079366","472.3582212567329","851.3586468636989"
"315000","450.19062932729713","238.6226501941681","758.8423211216926","826.5209765672683","754.1665062427521","864.3301046013833","704.6903755346934","394.3115831911564","874.9359378576279"
"317500","363.1675951401392","210.07638731598854","587.6632251739502","712.5646206080913","445.42153708338736","846.1565065026283","679.2394434233507","472.88898998498917","883.4930074334145"
"320000","302.165477647384","64.20476495623589","459.0521462857723","773.1044714430967","722.6806887447834","830.9251625120639","766.3633129954338","585.1816963613034","873.6260488450528"
"322500","450.3513626635075","383.97894088029864","541.5342901110649","868.6655287424722","812.457838910818","922.0405730009079","646.789257834355","408.41808676719666","771.9436311483383"
"325000","374.61855128010114","303.38834807276726","443.75206209421157","769.4463599542778","729.9934016168118","813.2402021110058","674.563325560093","443.9020810902119","895.2659711539745"
"327500","509.2947623531024","463.48033245801923","597.8729382395744","765.3472506602606","669.3654496133328","823.0867005586624","613.4929050723712","253.71630575060846","858.5050772905349"
"330000","588.6600199162959","253.39850810170174","844.4566769123078","820.7989555398623","779.3025928258896","857.660753852129","770.1512762526671","693.4810084700584","841.0487873494625"
"332500","483.2712781469027","314.4868952393532","802.0236226379872","827.3690010170143","768.5143855392932","873.0767752349377","650.3158510625362","389.30756001472474","819.367424941063"
"335000","301.1487015545368","157.64753372073173","507.44811578989027","842.5297018309435","799.7223677694798","879.0116111159325","618.3164430379868","404.9769053697586","817.6823689043522"
"337500","413.26119052569067","74.83384919762611","684.0194325804711","826.264357560873","772.7011452436448","856.1039811432362","566.3863677104314","282.23678461909293","782.0469564974308"
"340000","475.54394501646357","254.46032583713531","623.8167799413204","844.5188502550126","745.9324013531208","917.0382684528828","656.8124384800593","243.15855334997178","899.0328836381435"
"342500","499.4641076525052","409.4455511569977","564.2284505903721","805.2118438680967","797.0179785430431","814.1670795798302","614.0515823582808","318.526374399662","787.6037004470825"
"345000","702.9217320700486","402.2507409751415","870.6065796792507","835.1450417041779","757.3635553777218","874.9410273909568","787.5992795169353","688.5272126615048","848.5597431778908"
"347500","588.9337758938472","446.6460197687149","871.4819943249225","694.0601357519627","491.083106303215","838.0949276268482","657.4348977943263","254.44269295930863","868.0372260272503"
"350000","582.9307559053103","455.8635553300381","794.9546312630176","839.9098296582698","786.2409434616566","902.1328385889531","654.532868417104","550.1816010773182","802.8034119665623"
"352500","435.00446525812146","213.39781544804572","781.9650146424771","697.5822775423527","553.9435366570949","817.2056654989719","734.0066925068696","556.4998651027679","840.7672693371773"
"355000","369.5105904360612","312.3344773113728","403.1569690167904","759.705431809028","652.532083940506","862.854558366537","539.9749372800192","400.47437579631804","684.153643065691"
"357500","517.9343133449555","344.1304251194","818.7584864497185","867.0986971716087","846.8974029898643","882.8398480117321","729.8539716800054","482.36722950935365","854.586305475235"
"360000","604.6423292120297","456.4440016925335","799.993106675148","811.261152869463","735.3733407974244","882.7763258993625","677.42687133948","304.8955742061138","871.2072991132736"
"362500","492.8789879123371","312.2958222866058","619.8813852190972","784.4083043773968","720.9692070960998","842.5552084505558","627.3568921208381","258.1250633299351","883.1663437783718"
"365000","324.0401349703471","176.59542000293732","444.34875311255456","823.7311748623848","807.9750339448452","840.843272715807","706.6373382925987","667.039178788662","775.5845165610314"
"367500","665.6219931165377","531.6672225534916","916.6967460870743","884.6973293662071","848.8641722023488","906.1713558614254","647.3114010334015","293.1289802849293","856.2571627557278"
"370000","547.7977328201135","172.54192418456077","851.7697632074356","808.8986823260784","711.0455305397511","859.1159995436668","637.5613116025925","273.74467718601227","869.6098661959171"
"372500","560.5137080967426","225.76646324396134","797.8952489316464","808.5210065623124","724.3851151764393","899.8708654224872","502.5430517971516","274.8744966983795","684.2186485528946"
"375000","564.180216294527","344.76460483670235","866.4531113505363","793.565911146005","758.2696841418743","820.5255709052086","651.859898430109","420.61116778850555","823.3349481225014"
"377500","497.8775383889675","215.32926548719405","840.3900884211064","869.9550339599451","827.5472757697105","909.0073461055756","643.5652356962363","461.04107864499093","747.1998035132885"
"380000","576.6655646224816","335.989464122057","826.3853850901127","816.8657261768976","747.6263112425804","894.5629270195961","760.0246346036593","702.8423870205879","831.8749528467655"
"382500","645.5010202586651","531.4803701102734","739.3235211789608","848.8904173811276","746.9041518211365","947.0196314692497","803.9577941874663","660.5466216027737","876.7166676521301"
"385000","516.0902510186037","293.3774003624916","770.9672850430012","765.0129490931828","646.4345502078534","907.7025397539139","722.2173631966115","507.4288273870945","903.2410794913769"
"387500","613.0946547071139","373.0728437483311","809.774196767807","790.9460917154947","559.3716081917286","907.4667272448539","679.3410645842552","254.39695922136306","898.1874337673187"
"390000","625.9463928818703","336.28143335580825","793.3237529754639","766.151455394427","658.0918714702129","864.0626737356185","736.6843918164572","699.3756376385688","801.9297383189202"
"392500","500.4058463235696","391.1095213830471","696.443081843853","669.5496367414793","520.1872560143471","824.9240589916706","618.3280136624973","377.4903201878071","742.8855240941048"
"395000","497.40928866465885","309.51016595959663","749.5464236974716","818.3133352677027","747.7366382300854","926.2677599132061","576.5665142933527","416.3626080095768","838.964356404543"
"397500","470.3245369553567","295.53319625258445","745.4748045265675","792.3015103777249","658.0971638262272","872.7157617330552","667.733503528436","390.25039411187174","865.7724680006504"
"400000","573.8454746961594","321.89728397130966","739.287640875578","887.3647640943527","808.7156224489212","929.8900251626968","790.6657623449961","772.2909162163735","826.6357275605202"
"402500","629.3036668499311","405.3822621643543","742.5875122785568","864.1434982220331","795.5115777373314","908.8916397154331","765.1721243480841","637.1632503509521","857.0936156272888"
"405000","606.4149969677131","536.1215074419976","677.0838938653469","817.2749932229518","722.8825236260891","921.5299520552159","771.9323367913563","683.2998580276966","876.9855952680111"
"407500","612.416189144055","462.60217702388763","773.043429249525","889.4594635983308","849.6822145819664","918.5278005778789","812.5974971969922","748.2036451280117","894.3860965669155"
"410000","666.1995594263077","544.0575104892254","814.3263124644757","806.9570376574993","723.5357223689556","896.2295024454594","782.6167765398819","605.3307971954346","890.4503463089466"
"412500","444.27207514047615","198.64372141361235","826.8974793434143","817.9035995900631","753.1163738429547","875.1014792144299","748.1208848536013","652.007633793354","819.483813393116"
"415000","521.7787151833376","287.25507774353025","810.3130104899407","852.8524802327156","830.1098437190055","891.1947514295578","612.596318423748","168.4930640876293","865.3027438938618"
"417500","562.0253759920597","365.65992192029955","731.1002690672874","826.3311152021091","783.3757068574429","854.5440319657325","687.5341367661954","361.5018602490425","860.8024312734603"
"420000","637.8550013065338","378.0984769105911","802.2238860666752","878.9781081199645","877.0812918543816","881.8190674483776","735.8004222810268","676.535363739729","817.5425223469734"
"422500","655.999820959568","427.10161541700364","842.7693480193615","878.8525202453137","799.0526287257671","919.2457127988339","665.9295133948326","537.4934777259826","828.8262658238411"
"425000","525.0540786266326","348.54596253633497","723.7688334167003","828.4135227700075","779.4362855136394","875.1341354608536","710.1218016624449","473.48775244951247","836.8817922353744"
"427500","659.0734797656536","497.2220328807831","834.3276836991311","745.5905785103638","527.2066909611225","916.4279760837555","691.7382718205453","455.2869078278542","817.2217641830445"
"430000","642.6098824878534","430.58595061898234","886.4573328197002","846.9866276601952","767.3316602766514","890.0294006884099","743.8462387005487","512.846369689703","893.6908169865608"
"432500","707.5018926819166","592.3109198629857","898.9614599108696","876.1335899651052","837.0066986501217","905.1921912014484","701.3455776850383","436.3068078637123","864.3582278847695"
"435000","708.1900850276152","545.9871959328651","810.2382755517959","887.7750300188859","879.8334269285202","898.1975368797779","707.7039532919725","440.9790006697178","893.084838527441"
"437500","529.5403910557428","382.2303870141506","792.6471537828445","826.7390110909938","765.6389692544938","865.6721516728401","600.1970000684261","137.6664567708969","844.4551950871944"
"440000","628.6383009850979","579.8647464036942","667.701172709465","809.1859050532181","668.8559867620468","895.0289111316204","779.7374656776587","548.3976257622242","919.0992195010185"
"442500","579.7885781168937","429.28349428772924","849.2911484777927","834.6819191634655","791.6855394303799","874.5974252521992","705.2693696260452","373.19286464452745","900.9462776660919"
"445000","604.4818161427975","525.1343755126","704.1224635183811","886.6020999530951","869.2653249025345","905.274444526434","785.1274903059006","716.9438889920712","862.1293567180634"
"447500","469.7694398184617","426.91625586152077","506.71968457102776","700.430175892512","572.1264023661613","875.1965470314026","587.0439103325208","183.9161964714527","852.51444606781"
"450000","400.08840047717086","292.6774814069271","564.5457081854344","874.170308325688","833.4609555840492","908.2208372235298","807.8267886042595","641.9376674354077","905.2988492906094"
"452500","694.2972909351189","626.5797688186169","762.5306510031223","882.0009141047796","869.2729030549526","890.8282326161861","799.6415770252546","721.1674851238728","852.2724290549755"
"455000","550.415869585673","401.44987682700156","771.5075119316577","852.310158886512","780.3797381222248","911.0450986683369","723.0656347572803","510.1191338658333","882.7909406900405"
"457500","575.945201989015","495.28921284675596","712.6359272420407","876.4312147021293","859.9613626480102","887.4052534103394","774.2554664552212","755.4284426569939","793.4477724850178"
"460000","717.2033290525278","462.296268761158","859.0905147612095","893.9846529006958","865.6241451084613","909.5488663494586","764.7337462405363","572.6670065999031","876.2193658590317"
"462500","517.4781666080157","321.58017603754996","636.0772700309753","865.7726966977119","838.8446075618267","892.1881098210812","698.0422756791114","403.3678749680519","883.3181556642055"
"465000","711.9631667196751","552.022561687231","846.0336610674858","892.6175142625967","870.6397815883159","905.9728965520859","749.3225829998652","690.29397534132","807.6726571083069"
"467500","557.5015398184458","410.22586314678193","790.9313446462154","878.6245725572109","860.2159597754478","892.420956915617","845.1525745471318","777.0321548700333","882.5372314631938"
"470000","706.1173108379047","552.39873752594","818.5383459627628","846.5677193323771","786.6823470830917","887.9277925133705","807.5811454594135","775.1196853101253","843.5357411146164"
"472500","614.7828498840332","515.8290375769138","755.1582865536213","864.6028810739517","861.1349004268646","870.3355224132538","815.6170233607294","702.3226496756076","883.3650860011578"
"475000","558.9871669709682","310.35514853596686","779.4613772571087","870.6157367269199","815.3217281460762","909.0871297538281","750.3035753190517","627.620925039053","837.6063553333282"
"477500","722.6726086397966","615.3268979668617","781.2572876453399","884.884643093745","853.2950370371342","926.8975529074669","776.7036921461423","672.7607828676701","831.0886972129344"
"480000","482.6767811675866","421.8848612010479","548.7737717092037","831.6672125359377","737.3458104610443","885.1044679760932","811.779924494028","737.9522931456565","853.5698691308498"
"482500","547.6128629187743","395.36202724576","696.2543745338917","790.7906335393587","702.9873728752136","881.8951487064362","785.0164295415084","621.3816697597504","873.542007702589"
"485000","592.3334043582281","427.04681493639947","783.5404917240143","808.0805492599806","660.789402961731","893.2574586212635","505.45162948369983","283.7238610863686","676.0619441390038"
"487500","470.2187303344408","260.1240924358368","736.8535933732986","849.6677272379399","744.2318055331707","924.7095285475255","775.9756027857462","647.0890473246575","909.8167283296585"
"490000","433.0065958956877","244.84432193040848","694.2740146517754","868.2607378363609","847.4825701892375","909.7017491221428","868.69812271595","854.2534644901752","896.4895199298859"
"492500","569.6108428855737","316.14743042588236","777.3447477817535","859.9894602835178","796.0948079884053","935.490117251873","847.9092684845131","764.8133024573326","904.896139973402"
"495000","618.9259866654874","493.1827206492424","860.9216043174267","807.4261867543061","658.5403295695781","892.1422533214093","750.4124881784122","519.4529485940933","877.5562112092972"
"497500","726.3623656054338","634.0649988949299","858.7700735986233","894.5112780471642","877.0882426917553","911.4560950160027","801.5872481405736","610.692998534441","899.8843648076057"
"500000","600.2770093739033","574.1580642223358","626.3959545254708","879.5303898394108","869.8220655798912","884.4024750411511","828.8005641162396","795.2718456685543","882.6206175386906"
"502500","723.5056213140488","538.2610926508903","908.7501499772072","887.927154370149","871.705611693859","903.724696558714","838.4155523836613","799.729275727272","867.4471641480923"
"505000","562.0118223488331","554.876756554842","569.1468881428242","868.1468878368537","816.3683236241341","922.7128576159478","838.4643504897754","796.6065725505352","865.2245151698589"
"507500","515.5199304699897","226.2402474939823","804.7996134459972","894.2354173282783","863.9941219270229","930.5833057880402","822.5518027027448","726.2181607604027","877.7433061718941"
"510000","658.0652533590794","602.7717395722866","713.3587671458721","849.0948703249296","769.1307791054248","930.370234310627","847.9777505119641","757.3631198048591","894.6638951480388"
"512500","713.7180264830589","685.2798486351967","742.1562043309211","883.5412674446901","845.9503951847553","931.2456692814827","805.0323270201683","649.1533357262612","885.2428338289261"
"515000","745.2203554064035","634.5166750907898","855.9240357220173","878.9736092686653","838.3992824077607","928.6047926008702","752.0763203104337","507.9219523072243","886.324971550703"
"517500","761.6901482850312","725.4659217476844","797.9143748223781","858.827385465304","821.1481609821319","902.4342608690262","822.3811719795068","765.3105962991715","891.7468828380108"
"520000","661.0872573822737","549.6631195306778","772.5113952338695","869.6088913440705","789.1613305687904","912.7274876356125","721.4877540091675","669.6297048032284","789.6080693542957"
"522500","642.0886007398367","535.9681399345397","748.2090615451336","840.4106657703718","755.3734700322151","924.4260434508324","893.7754798928896","868.6909191489219","915.8302751421928"
"525000","692.8564159989357","684.8054119050503","700.9074200928211","843.6478379885357","791.5290941655636","876.289727050066","736.1993218064308","524.1008948683739","905.5174100160599"
"527500","531.3170594930649","522.668545639515","539.9655733466149","828.238410013914","761.3296817421913","877.2601286053657","648.903482713302","431.9954901874065","861.580578559637"
"530000","793.2643070280552","717.0722783505917","869.4563357055188","892.752442040046","838.0493359804153","930.9941055297852","849.7072522183258","831.328221654892","866.112717729807"
"532500","672.2371525406838","666.5967044889927","677.8776005923748","852.813835054636","815.0425154149532","891.5975311875343","747.6978202462196","623.9411850750446","848.5016709446907"
"535000","674.4855977833272","521.9038900852204","827.0673054814339","871.841408296426","834.264590281248","919.8219766914845","787.8431436836721","618.0012718617916","886.7905701756478"
"537500","739.8783338695764","630.1281021416187","849.6285655975341","885.833000254631","861.5586640179157","898.3330157458782","866.5050743679207","802.8913454473019","900.8331404328346"
"540000","814.6059675872325","765.1197992444038","864.0921359300613","883.3999675452709","861.9313474416733","922.5994601249695","817.8013596375782","699.5368482410908","877.502318495512"
"542500","775.3801084518433","705.0327564537525","845.727460449934","880.7409428358078","852.4437714457512","914.4991121113301","813.0262580533822","775.6452522337437","870.6336261034012"
"545000","791.2847816854716","729.5786874115468","852.9908759593964","863.9491199135781","829.9342815577984","899.6793319702149","858.8838930428028","829.5106920242309","890.1424779236316"
"547500","663.7274056226015","648.9271719455719","678.5276392996311","777.6650954882303","719.9578540027142","851.7009526371955","791.7274080018202","705.7268288552762","869.867156112194"
"550000","621.5625366419554","558.4407073497772","684.6843659341336","830.746447736025","811.7959590077401","849.6969364643097","791.8430101235708","649.1931351661682","884.4522964179516"
"552500","599.2919447571039","560.0831296265126","638.5007598876953","874.6846420526505","853.2921151578427","896.0771689474583","772.2632312516371","682.1421396195889","867.2366010725498"
"555000","526.4228245943784","472.2132094681263","580.6324397206306","776.7684253543616","765.9034054398537","787.6334452688694","723.1127795318762","505.4209308207035","847.4391600549221"
"557500","775.9228388905525","775.9228388905525","775.9228388905525","795.6350315093994","702.9177214086055","888.3523416101932","811.071021515131","751.8562220871448","870.2858209431172"
"560000","808.775310343504","808.775310343504","808.775310343504","833.7183436512947","785.910623729229","881.5260635733605","859.4568293869495","850.265092843771","868.6485659301281"
"562500","596.45001963377","596.45001963377","596.45001963377","883.7791702330112","877.2315957784652","890.3267446875573","864.8283211052418","864.8283211052418","864.8283211052418"
"565000","746.7982428610325","746.7982428610325","746.7982428610325","881.7117462486028","872.9913709223271","890.4321215748787","780.5440130591393","780.5440130591393","780.5440130591393"
"567500","672.0664415836334","672.0664415836334","672.0664415836334","777.0592603445053","777.0592603445053","777.0592603445053","886.4504279255867","886.4504279255867","886.4504279255867"
"570000","556.1392510831356","556.1392510831356","556.1392510831356","882.2861853659153","882.2861853659153","882.2861853659153","842.0434735238553","842.0434735238553","842.0434735238553"
"572500","","","","917.8323001682759","917.8323001682759","917.8323001682759","731.4755256474018","731.4755256474018","731.4755256474018"
"575000","","","","850.2901483356952","850.2901483356952","850.2901483356952","844.0156720101834","844.0156720101834","844.0156720101834"
"577500","","","","916.1421350181103","916.1421350181103","916.1421350181103","593.8046363711358","593.8046363711358","593.8046363711358"